AthenaK Kokkos default execution space: SYCL

Root grid = 4 x 8 x 1 MeshBlocks
Total number of MeshBlocks = 104
Number of logical  levels of refinement = 26 (27 levels total)
Number of physical levels of refinement = 23 (24 levels total)
  Physical level = 0 (logical level = 3): 24 MeshBlocks, cost = 24
  Physical level = 1 (logical level = 4): 24 MeshBlocks, cost = 24
  Physical level = 2 (logical level = 5): 24 MeshBlocks, cost = 24
  Physical level = 3 (logical level = 6): 32 MeshBlocks, cost = 32
Number of parallel ranks = 24
  Rank = 0: 4 MeshBlocks, cost = 4
  Rank = 1: 4 MeshBlocks, cost = 4
  Rank = 2: 4 MeshBlocks, cost = 4
  Rank = 3: 4 MeshBlocks, cost = 4
  Rank = 4: 4 MeshBlocks, cost = 4
  Rank = 5: 4 MeshBlocks, cost = 4
  Rank = 6: 4 MeshBlocks, cost = 4
  Rank = 7: 4 MeshBlocks, cost = 4
  Rank = 8: 4 MeshBlocks, cost = 4
  Rank = 9: 4 MeshBlocks, cost = 4
  Rank = 10: 4 MeshBlocks, cost = 4
  Rank = 11: 4 MeshBlocks, cost = 4
  Rank = 12: 4 MeshBlocks, cost = 4
  Rank = 13: 4 MeshBlocks, cost = 4
  Rank = 14: 4 MeshBlocks, cost = 4
  Rank = 15: 4 MeshBlocks, cost = 4
  Rank = 16: 5 MeshBlocks, cost = 5
  Rank = 17: 5 MeshBlocks, cost = 5
  Rank = 18: 5 MeshBlocks, cost = 5
  Rank = 19: 5 MeshBlocks, cost = 5
  Rank = 20: 5 MeshBlocks, cost = 5
  Rank = 21: 5 MeshBlocks, cost = 5
  Rank = 22: 5 MeshBlocks, cost = 5
  Rank = 23: 5 MeshBlocks, cost = 5
Load Balancing:
  Maximum normalized cost = 1.25, Average = 1.08333
AssembleZ4cTasks
Direct global Brill coefficient import: radial_points=128 angular_points=32 adm_mass=2.6606354586228815 min_psi4=1.0279531157476487 lapse=unit min_lapse=1 max_lapse=1
Converted imported ADM data to Z4c proper_box_C_rms=0.00032858672468486584 proper_box_H_rms=0.00032768775915602261 proper_box_M_rms=0 proper_box_Z_rms=1.2144629867068004e-05 coordinate_support_H_rms=9.6915290032238604e-07 coordinate_support_M_rms=0
Initialized Z4c from IrisK data mode=direct_global_coefficients path=/lus/flare/projects/CompactBinaryMerger/hzhu/z4c-vc-reference-shock-gauge-figure3-aurora-20260828/runs/n128_reference_shock_seg000/brill_global_128x32.coefficients bytes=95927
AMR_HISTORY_TIMESTEP_CLIP event=1 time_hex=0x0p+0 candidate_dt_hex=0x1.97f84920e41a7p-6 applied_dt_hex=0x1.97f84920e41a7p-7 target_time_hex=0x1.97f84920e41a7p-7

Setup complete, executing task list(s)...

elapsed=1.540230e+01 cycle=0 time=0.000000e+00 dt=1.245025e-02
CARTOON_AMR_TRANSACTION cycle=1 requested_refine=32 requested_derefine_leaves=0 accepted_derefine_parents=0 created_leaves=96 deleted_leaves=0 mirror_mismatches=0
AMR_HISTORY_REPLAY event=1 time_hex=0x1.97f84920e41a7p-7 requested_leaves=200 accepted_leaves=200 max_level=7 checksum=24316947a3a67cd8 exact_match=true shadow_refine=39 shadow_derefine=0
AMR_HISTORY_TIMESTEP_CLIP event=2 time_hex=0x1.97f84920e41a7p-7 candidate_dt_hex=0x1.98062425bceb7p-7 applied_dt_hex=0x1.980397f0c7d12p-8 target_time_hex=0x1.31fd0a8ca4018p-6
CARTOON_AMR_TRANSACTION cycle=2 requested_refine=4 requested_derefine_leaves=0 accepted_derefine_parents=0 created_leaves=12 deleted_leaves=0 mirror_mismatches=0
AMR_HISTORY_REPLAY event=2 time_hex=0x1.31fd0a8ca4018p-6 requested_leaves=212 accepted_leaves=212 max_level=8 checksum=cf0d2384b11c1d42 exact_match=true shadow_refine=9 shadow_derefine=30
elapsed=2.178435e+01 cycle=4 time=3.113063e-02 dt=6.229235e-03
elapsed=2.986418e+01 cycle=8 time=5.605921e-02 dt=6.238085e-03
elapsed=3.247889e+01 cycle=12 time=8.103118e-02 dt=6.252319e-03
elapsed=3.414345e+01 cycle=16 time=1.060684e-01 dt=6.272078e-03
elapsed=3.487345e+01 cycle=20 time=1.311928e-01 dt=6.297276e-03
elapsed=3.576572e+01 cycle=24 time=1.564259e-01 dt=6.327689e-03
elapsed=3.722212e+01 cycle=28 time=1.817883e-01 dt=6.363092e-03
elapsed=3.846638e+01 cycle=32 time=2.072995e-01 dt=6.403328e-03
elapsed=3.992993e+01 cycle=36 time=2.329788e-01 dt=6.448319e-03
elapsed=4.066329e+01 cycle=40 time=2.588452e-01 dt=6.498050e-03
elapsed=4.103949e+01 cycle=44 time=2.849177e-01 dt=6.552564e-03
elapsed=4.187502e+01 cycle=48 time=3.112155e-01 dt=6.611939e-03
elapsed=4.343848e+01 cycle=52 time=3.377581e-01 dt=6.676230e-03
elapsed=4.408986e+01 cycle=56 time=3.645653e-01 dt=6.745365e-03
elapsed=4.472965e+01 cycle=60 time=3.916559e-01 dt=6.819085e-03
elapsed=4.557725e+01 cycle=64 time=4.190479e-01 dt=6.896970e-03
elapsed=4.625140e+01 cycle=68 time=4.467570e-01 dt=6.978522e-03
elapsed=4.720744e+01 cycle=72 time=4.747973e-01 dt=7.063259e-03
elapsed=4.903002e+01 cycle=76 time=5.031808e-01 dt=7.150766e-03
elapsed=4.952752e+01 cycle=80 time=5.319180e-01 dt=7.240702e-03
elapsed=5.044320e+01 cycle=84 time=5.610033e-01 dt=7.321570e-03
elapsed=5.192137e+01 cycle=88 time=5.904035e-01 dt=7.397099e-03
