AthenaK Kokkos default execution space: Cuda

Root grid = 4 x 8 x 1 MeshBlocks
Total number of MeshBlocks = 104
Number of logical  levels of refinement = 26 (27 levels total)
Number of physical levels of refinement = 23 (24 levels total)
  Physical level = 0 (logical level = 3): 24 MeshBlocks, cost = 24
  Physical level = 1 (logical level = 4): 24 MeshBlocks, cost = 24
  Physical level = 2 (logical level = 5): 24 MeshBlocks, cost = 24
  Physical level = 3 (logical level = 6): 32 MeshBlocks, cost = 32
Number of parallel ranks = 1
AssembleZ4cTasks
Direct global Brill coefficient import: radial_points=128 angular_points=32 adm_mass=2.6606354586228815 min_psi4=1.0292570286288827 lapse=psi^-2 min_lapse=0.31260438298701243 max_lapse=0.9856848450247907
Converted imported ADM data to Z4c proper_box_C_rms=1.5636415835490386e-06 proper_box_H_rms=1.5597583248054986e-06 proper_box_M_rms=0 proper_box_Z_rms=5.5065801555254169e-08 coordinate_support_H_rms=3.4438285062437475e-09 coordinate_support_M_rms=0
Initialized Z4c from IrisK data mode=direct_global_coefficients path=/pscratch/sd/h/hzhu/z4c-vc-boundary-convergence-ko-scan-20260824/runs/boundary_n512_replay_t6p5_v1/brill_global_128x32.coefficients bytes=95927

Setup complete, executing task list(s)...

elapsed=6.005263e+00 cycle=0 time=0.000000e+00 dt=5.404204e-03
AMR_HISTORY_TIMESTEP_CLIP event=1 time_hex=0x1.61f217a4cdd3cp-7 candidate_dt_hex=0x1.614baa871fbdfp-8 applied_dt_hex=0x1.6cdfd020caep-16 target_time_hex=0x1.62a8878cde393p-7
CARTOON_AMR_TRANSACTION cycle=3 requested_refine=32 requested_derefine_leaves=0 accepted_derefine_parents=0 created_leaves=96 deleted_leaves=0 mirror_mismatches=0
AMR_HISTORY_REPLAY event=1 time_hex=0x1.62a8878cde393p-7 requested_leaves=200 accepted_leaves=200 max_level=7 checksum=24316947a3a67cd8 exact_match=true shadow_refine=32 shadow_derefine=0
elapsed=6.487511e+00 cycle=4 time=1.086681e-02 dt=8.699280e-05
elapsed=7.032454e+00 cycle=8 time=1.217170e-02 dt=1.391885e-03
AMR_HISTORY_TIMESTEP_CLIP event=2 time_hex=0x1.bc739bc4f0265p-7 candidate_dt_hex=0x1.60f36458412cbp-9 applied_dt_hex=0x1.5b6b0362b6284p-9 target_time_hex=0x1.09a72e4eced83p-6
CARTOON_AMR_TRANSACTION cycle=10 requested_refine=4 requested_derefine_leaves=0 accepted_derefine_parents=0 created_leaves=12 deleted_leaves=0 mirror_mismatches=0
AMR_HISTORY_REPLAY event=2 time_hex=0x1.09a72e4eced83p-6 requested_leaves=212 accepted_leaves=212 max_level=8 checksum=cf0d2384b11c1d42 exact_match=true shadow_refine=0 shadow_derefine=36
elapsed=7.669059e+00 cycle=12 time=1.890450e-02 dt=1.344360e-03
elapsed=8.284892e+00 cycle=16 time=2.427872e-02 dt=1.342209e-03
elapsed=8.862713e+00 cycle=20 time=2.964414e-02 dt=1.339952e-03
elapsed=9.444015e+00 cycle=24 time=3.500043e-02 dt=1.337598e-03
elapsed=1.003730e+01 cycle=28 time=4.034729e-02 dt=1.335196e-03
elapsed=1.065080e+01 cycle=32 time=4.568445e-02 dt=1.332763e-03
elapsed=1.127837e+01 cycle=36 time=5.101173e-02 dt=1.330271e-03
