AthenaK Kokkos default execution space: Cuda

Root grid = 6 x 12 x 1 MeshBlocks
Total number of MeshBlocks = 72
Number of logical  levels of refinement = 7 (8 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 0 (logical level = 4): 72 MeshBlocks, cost = 72
Number of parallel ranks = 4
  Rank = 0: 18 MeshBlocks, cost = 18
  Rank = 1: 18 MeshBlocks, cost = 18
  Rank = 2: 18 MeshBlocks, cost = 18
  Rank = 3: 18 MeshBlocks, cost = 18
Load Balancing:
  Maximum normalized cost = 1, Average = 1
AssembleZ4cTasks
Initialized arXiv:1001.4077 Kerr puncture: M=1 chi=0.5 z_h=0 horizon_radius=0.466506 initial_gauge=precollapsed

Setup complete, executing task list(s)...

elapsed=1.526220e-01 cycle=0 time=0.000000e+00 dt=1.666667e-02
AMR_Z4C_CHI_PROLONGATION cycle=1 local_fallback_groups=0,2,0,0 global_fallback_groups=2 global_high_order_groups=3454
elapsed=1.718225e-01 cycle=1 time=1.666667e-02 dt=8.333333e-03
AMR_Z4C_CHI_PROLONGATION cycle=2 local_fallback_groups=0,2,0,0 global_fallback_groups=2 global_high_order_groups=3454
elapsed=1.880153e-01 cycle=2 time=2.500000e-02 dt=4.166667e-03
AMR_Z4C_CHI_PROLONGATION cycle=3 local_fallback_groups=0,2,0,0 global_fallback_groups=2 global_high_order_groups=3454
elapsed=2.055724e-01 cycle=3 time=2.916667e-02 dt=2.083333e-03
elapsed=2.167254e-01 cycle=4 time=3.125000e-02 dt=2.083333e-03
elapsed=2.279027e-01 cycle=5 time=3.333333e-02 dt=2.083333e-03
elapsed=2.396628e-01 cycle=6 time=3.541667e-02 dt=2.083333e-03
elapsed=2.507413e-01 cycle=7 time=3.750000e-02 dt=2.083333e-03
elapsed=2.641109e-01 cycle=8 time=3.958333e-02 dt=2.083333e-03
elapsed=2.751311e-01 cycle=9 time=4.166667e-02 dt=2.083333e-03
elapsed=2.860634e-01 cycle=10 time=4.375000e-02 dt=2.083333e-03
elapsed=2.968263e-01 cycle=11 time=4.583333e-02 dt=2.083333e-03
elapsed=3.075617e-01 cycle=12 time=4.791667e-02 dt=2.083333e-03
elapsed=3.182992e-01 cycle=13 time=5.000000e-02 dt=2.083333e-03
elapsed=3.289251e-01 cycle=14 time=5.208333e-02 dt=2.083333e-03
elapsed=3.396818e-01 cycle=15 time=5.416667e-02 dt=2.083333e-03
elapsed=3.535156e-01 cycle=16 time=5.625000e-02 dt=2.083333e-03
elapsed=3.643446e-01 cycle=17 time=5.833333e-02 dt=2.083333e-03
elapsed=3.752105e-01 cycle=18 time=6.041667e-02 dt=2.083333e-03
elapsed=3.860060e-01 cycle=19 time=6.250000e-02 dt=2.083333e-03
elapsed=3.968704e-01 cycle=20 time=6.458333e-02 dt=2.083333e-03
elapsed=4.076520e-01 cycle=21 time=6.666667e-02 dt=2.083333e-03
elapsed=4.183473e-01 cycle=22 time=6.875000e-02 dt=2.083333e-03
elapsed=4.291282e-01 cycle=23 time=7.083333e-02 dt=2.083333e-03
elapsed=4.429144e-01 cycle=24 time=7.291667e-02 dt=2.083333e-03
elapsed=4.538279e-01 cycle=25 time=7.500000e-02 dt=2.083333e-03
elapsed=4.646128e-01 cycle=26 time=7.708333e-02 dt=2.083333e-03
elapsed=4.753173e-01 cycle=27 time=7.916667e-02 dt=2.083333e-03
elapsed=4.860699e-01 cycle=28 time=8.125000e-02 dt=2.083333e-03
elapsed=4.968705e-01 cycle=29 time=8.333333e-02 dt=2.083333e-03
elapsed=5.076239e-01 cycle=30 time=8.541667e-02 dt=2.083333e-03
elapsed=5.183639e-01 cycle=31 time=8.750000e-02 dt=2.083333e-03
FastFlow wall time: cycle=32 time=8.958333e-02 seconds=6.772367e-02
elapsed=5.996231e-01 cycle=32 time=8.958333e-02 dt=2.083333e-03
elapsed=6.107611e-01 cycle=33 time=9.166667e-02 dt=2.083333e-03
elapsed=6.217530e-01 cycle=34 time=9.375000e-02 dt=2.083333e-03
elapsed=6.325993e-01 cycle=35 time=9.583333e-02 dt=2.083333e-03
elapsed=6.433225e-01 cycle=36 time=9.791667e-02 dt=2.083333e-03
elapsed=6.540248e-01 cycle=37 time=1.000000e-01 dt=2.083333e-03
elapsed=6.647259e-01 cycle=38 time=1.020833e-01 dt=2.083333e-03
elapsed=6.755587e-01 cycle=39 time=1.041667e-01 dt=2.083333e-03
elapsed=6.895573e-01 cycle=40 time=1.062500e-01 dt=2.083333e-03
elapsed=7.005944e-01 cycle=41 time=1.083333e-01 dt=2.083333e-03
elapsed=7.115304e-01 cycle=42 time=1.104167e-01 dt=2.083333e-03
elapsed=7.224153e-01 cycle=43 time=1.125000e-01 dt=2.083333e-03
elapsed=7.333978e-01 cycle=44 time=1.145833e-01 dt=2.083333e-03
elapsed=7.443296e-01 cycle=45 time=1.166667e-01 dt=2.083333e-03
elapsed=7.550749e-01 cycle=46 time=1.187500e-01 dt=2.083333e-03
elapsed=7.657143e-01 cycle=47 time=1.208333e-01 dt=2.083333e-03
elapsed=7.796926e-01 cycle=48 time=1.229167e-01 dt=2.083333e-03
elapsed=7.906596e-01 cycle=49 time=1.250000e-01 dt=2.083333e-03
elapsed=8.014691e-01 cycle=50 time=1.270833e-01 dt=2.083333e-03
elapsed=8.123173e-01 cycle=51 time=1.291667e-01 dt=2.083333e-03
elapsed=8.230551e-01 cycle=52 time=1.312500e-01 dt=2.083333e-03
elapsed=8.337670e-01 cycle=53 time=1.333333e-01 dt=2.083333e-03
elapsed=8.446328e-01 cycle=54 time=1.354167e-01 dt=2.083333e-03
elapsed=8.554991e-01 cycle=55 time=1.375000e-01 dt=2.083333e-03
elapsed=8.692633e-01 cycle=56 time=1.395833e-01 dt=2.083333e-03
elapsed=8.802425e-01 cycle=57 time=1.416667e-01 dt=2.083333e-03
