axis_tau,coordinate_time,region,family,variable,difference_128_256_rms,difference_256_512_rms,observed_order_rms,difference_128_256_ring_rms,difference_256_512_ring_rms,observed_order_ring_rms,difference_128_256_linf,difference_256_512_linf,observed_order_linf
0.0,0.0,full,state,state_z4c_chi,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_gxx,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_gxy,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_gxz,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_gyy,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_gyz,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_gzz,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_Khat,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_Axx,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_Axy,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_Axz,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_Ayy,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_Ayz,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_Azz,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_Gamx,3.9138670469410436e-05,2.532914921071687e-06,3.9497242250072992,3.1519883993145944e-05,2.0398550260248975e-06,3.9497236974894845,0.0011674170830979769,7.585100601015249e-05,3.9440079595388053
0.0,0.0,full,state,state_z4c_Gamy,3.581952490483527e-05,2.3153483225611066e-06,3.95144504720919,2.8860375768829e-05,1.8655127499509986e-06,3.9514459586967856,0.0010730341887288386,7.009264594237674e-05,3.9362891474610557
0.0,0.0,full,state,state_z4c_Gamz,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_Theta,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_alpha,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_betax,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_betay,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_betaz,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_Bx,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_By,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,state,state_z4c_Bz,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,rhs,rhs_z4c_chi,3.3224752339822e-08,1.1301263538021185e-09,4.877702458245889,2.6833747682601058e-08,9.129041723799268e-10,4.877441321261079,1.6607936648593837e-06,5.7735003533565533e-08,4.84628277522848
0.0,0.0,full,rhs,rhs_z4c_gxx,4.543363464729408e-08,1.5270766752820343e-09,4.894916316729996,3.651289447345495e-08,1.2271948999279026e-09,4.89496974213316,6.875102295733627e-07,2.3395124504332898e-08,4.877101368196298
0.0,0.0,full,rhs,rhs_z4c_gxy,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,rhs,rhs_z4c_gxz,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,rhs,rhs_z4c_gyy,4.543363464729408e-08,1.5270766752820343e-09,4.894916316729996,3.651289447345495e-08,1.2271948999279026e-09,4.89496974213316,6.875102295733627e-07,2.3395124504332898e-08,4.877101368196298
0.0,0.0,full,rhs,rhs_z4c_gyz,0.0,0.0,,0.0,0.0,,0.0,0.0,
0.0,0.0,full,rhs,rhs_z4c_gzz,2.232851490370465e-06,7.931886169026643e-08,4.815079515236837,1.7986491895913273e-06,6.389419302651896e-08,4.815085200133978,0.00012759482106275755,4.644351127680579e-06,4.779948913968861
0.0,0.0,full,rhs,rhs_z4c_Khat,5.522966470057282e-06,3.6353824225439455e-07,3.9252643278844856,4.5184381588247945e-06,2.9735145535368764e-07,3.9255831355742656,0.00015791369915674203,1.0529479038567935e-05,3.9066303679443974
0.0,0.0,full,rhs,rhs_z4c_Axx,2.3548133845344556e-05,1.5387950376212685e-06,3.935739745531107,1.9119272829948555e-05,1.2490934501107095e-06,3.9360743334489077,0.0007631263869183058,5.062559052912419e-05,3.9139832754708355
0.0,0.0,full,rhs,rhs_z4c_Axy,1.0898780105454403e-05,7.065446142385516e-07,3.9472421923902634,8.83042182107189e-06,5.723872602654949e-07,3.947418888535125,0.0002881202864258789,1.8693250126877725e-05,3.9460819115108867
0.0,0.0,full,rhs,rhs_z4c_Axz,0.0,0.0,,0.0,0.0,,0.0,0.0,
