
Root grid = 2 x 2 x 2 MeshBlocks
Total number of MeshBlocks = 232
Number of logical  levels of refinement = 5 (6 levels total)
Number of physical levels of refinement = 4 (5 levels total)
  Physical level = 1 (logical level = 2): 56 MeshBlocks, cost = 56
  Physical level = 2 (logical level = 3): 56 MeshBlocks, cost = 56
  Physical level = 3 (logical level = 4): 56 MeshBlocks, cost = 56
  Physical level = 4 (logical level = 5): 64 MeshBlocks, cost = 64
Number of parallel ranks = 1
AssembleZ4cTasks

Setup complete, executing task list(s)...

elapsed=9.639034e-01 cycle=66 time=5.000000e-01 dt=6.250000e-03
elapsed=6.440274e+01 cycle=130 time=9.984375e-01 dt=1.562500e-03
elapsed=6.557270e+01 cycle=131 time=1.000000e+00 dt=3.125000e-03

Terminating on time limit
time=1.000000e+00 cycle=131
tlim=1.000000e+00 nlim=-1

MeshBlock-cycles = 15080
cpu time used  = 6.460881e+01
zone-cycles/cpu_second = 1.195032e+05
particle-updates/cpu_second = 0.000000e+00
