cycle_before,cycle_after,time_before,time_after,max_abs_log10_constraint_jump,C_abs_log10_jump,H_abs_log10_jump,M_abs_log10_jump,Z_abs_log10_jump,delta_meshblocks,delta_max_level,topology_changed
5524,5528,16.714470986786367,16.71447119983469,0.21747773779449522,0.1207839031253927,0.03701683617862155,0.21747773779449522,4.205172078595052e-09,258,1,True
4652,4656,16.712230720958203,16.712292789888846,0.2126715793108386,0.05935276183088775,0.027439087410367734,0.2126715793108386,6.383878840419612e-06,6,0,True
6068,6072,16.714479387625815,16.714479411300168,0.2120683725510347,0.14726087552370148,0.14098151339486656,0.2120683725510347,7.250478267133401e-06,0,0,False
6024,6028,16.714479102614366,16.71447912984039,0.21093358070302937,0.12420137945633743,0.21093358070302937,0.022022383584941286,8.000728676041682e-07,78,0,True
4512,4516,16.70848631586955,16.708610756967182,0.20889744852079137,0.12058815191226452,0.20889744852079137,0.017474103713713895,1.4521525452105689e-05,0,0,False
4364,4368,16.699693501261173,16.699943364962238,0.20818858980268398,0.042767088534424555,0.013420443792777391,0.20818858980268398,2.7758935174274188e-05,0,0,False
4868,4872,16.71389475218537,16.713910443397925,0.20756011132648464,0.012418154948771316,0.0906554465791135,0.20756011132648464,1.6675851450903747e-06,0,0,False
4696,4700,16.712658913872666,16.712690116543705,0.20691268171504518,0.09488165461098713,0.03634736281356186,0.20691268171504518,3.368239816087656e-06,0,0,False
6064,6068,16.714479363444475,16.714479387625815,0.20666875840428622,0.19444513729430474,0.20666875840428622,0.07679263176812705,5.501762199720226e-06,24,0,True
5140,5144,16.714372160406764,16.714374137647393,0.20552866388672475,0.09833413952839663,0.016932949879671616,0.20552866388672475,1.5720538452388143e-07,12,0,True
4760,4764,16.713157973930613,16.713189153152257,0.20270187389373626,0.06479443107579938,0.004968694199357919,0.20270187389373626,3.334632848658767e-06,0,0,False
4016,4020,16.659940669505787,16.660446643755666,0.20159998172191798,0.008209637991003946,0.038618236783484326,0.20159998172191798,5.624349894987478e-05,0,0,False
3784,3788,16.597656914475643,16.599829037078766,0.20066100724713873,0.009583504433487796,0.08582584514988845,0.20066100724713873,0.00024240964823293967,0,0,False
6044,6048,16.714479236563463,16.71447926259788,0.20017721948114794,0.13955764040178906,0.20017721948114794,0.028602485996260658,1.8540288775717493e-06,30,0,True
4372,4376,16.700193208467148,16.70044303185533,0.19806688370085443,0.036737011949220286,0.0004919886069604998,0.19806688370085443,2.776734433362606e-05,0,0,False
3996,4000,16.657408618013356,16.65791532530692,0.1972250266839705,0.007235548767017348,0.10094325401376661,0.1972250266839705,5.64057913920642e-05,0,0,False
4872,4876,16.713910443397925,16.713926134171047,0.19657921229941555,0.04600883943001343,0.026785232662138753,0.19657921229941555,1.4429772129311606e-06,0,0,False
4544,4548,16.709481576166972,16.70960594376408,0.19626306278900302,0.0910086006692245,0.19626306278900302,0.0701425125989995,1.3702020546415643e-05,0,0,False
4812,4816,16.71356311176092,16.71359425448839,0.19546430918803837,0.06549023900259028,0.000620343940746257,0.19546430918803837,3.541573262237145e-06,0,0,False
5112,5116,16.714358317906242,16.714360295684735,0.19500789940564484,0.18265279663870201,0.17234033601462126,0.19500789940564484,1.996890122582492e-07,18,0,True
4056,4060,16.664994406780494,16.665499090138525,0.19434900686991732,0.007122983822488762,0.040524399462360444,0.19434900686991732,5.6098331054487965e-05,6,0,True
3800,3804,16.606298523693056,16.608439893248466,0.19430790074650672,0.00038604117667107046,0.06142649492915464,0.19430790074650672,0.00023895979980390422,0,0,False
4680,4684,16.712534080934773,16.712565292773963,0.19265061443880455,0.1068713635614514,0.19265061443880455,0.08598355204210253,3.6044147058348658e-06,6,0,True
4360,4364,16.699443617833516,16.699693501261173,0.1900443038329713,0.04621358439967405,0.15603786881746318,0.1900443038329713,2.7768768530025906e-05,0,0,False
4236,4240,16.6876179294766,16.68811915254084,0.1892374854498557,0.016647378077831804,0.025603407841082594,0.1892374854498557,5.5653997796133e-05,0,0,False
4880,4884,16.713941824627547,16.713957514881443,0.18912016956678032,0.024375237657061344,0.06283531710840627,0.18912016956678032,1.4856282679487044e-06,0,0,False
4244,4248,16.68862032491962,16.689121447230736,0.18904696916093405,0.0151167321710571,0.031970824982718644,0.18904696916093405,5.5700274072842206e-05,0,0,False
6056,6060,16.714479313763103,16.714479338811618,0.18889358640363685,0.18103759622761817,0.18889358640363685,0.14502999064747638,3.7321610429374524e-06,42,0,True
4444,4448,16.704686580665992,16.704935971642012,0.18691246646373716,0.026959708294490486,0.04559498470913726,0.18691246646373716,2.7709410023028207e-05,0,0,False
4592,4596,16.710973269010935,16.71109749671255,0.18623326523369682,0.01234459642933996,0.04677878167226782,0.18623326523369682,1.4154076765166818e-05,0,0,False
4024,4028,16.660952478153895,16.661458175123425,0.18583139512544283,0.012262831199670447,0.021793105151314354,0.18583139512544283,5.627661434402176e-05,0,0,False
4508,4512,16.708361864512185,16.70848631586955,0.18518611081509698,0.07825438394901808,0.18518611081509698,0.02444972042917905,1.4387825452508104e-05,0,0,False
4396,4400,16.70169183741976,16.701941532792205,0.1848357347429914,0.02075713809110897,0.03446480959907471,0.1848357347429914,2.7711473410004818e-05,0,0,False
4620,4624,16.711734018830597,16.711796121230133,0.18406342939325174,0.14658706661987686,0.12169082218260967,0.18406342939325174,6.974408762655149e-06,6,0,True
4064,4068,16.666003657424216,16.666508110980757,0.18211713146085567,0.005459655577421476,0.047834651070763796,0.18211713146085567,5.612000896323113e-05,0,0,False
4804,4808,16.713500815711672,16.71353196548107,0.18132420830251708,0.058033639232862776,0.02223667754175679,0.18132420830251708,3.5015815620555276e-06,0,0,False
5160,5164,16.714382045255114,16.714384021228803,0.17967141327060185,0.0008371874997505348,0.09416195812437678,0.17967141327060185,1.3642595606597972e-07,0,0,False
3760,3764,16.584444615017553,16.58666946560119,0.17909326974601575,0.0008416091885777771,0.04011006781153112,0.17909326974601575,0.00024785558528598987,0,0,False
3764,3768,16.58666946560119,16.588884794110236,0.17831203429179546,0.007634782454007505,0.07320457552402095,0.17831203429179546,0.0002467607774346013,0,0,False
4044,4048,16.66347963671277,16.663984682427024,0.17683053599322338,0.00959876227253905,0.03249873965301439,0.17683053599322338,5.6133995107071024e-05,0,0,False
4412,4416,16.702690481507915,16.702940082694514,0.1762850368549434,0.06558263146307566,0.046357628635720065,0.1762850368549434,2.7717956941454354e-05,0,0,False
4260,4264,16.690624464025454,16.691125353212584,0.1757329468244719,0.01925921422500062,0.015187795569449594,0.1757329468244719,5.562282497992589e-05,0,0,False
4852,4856,16.71383198035206,16.713847674615874,0.17440155032967153,0.07266787744676238,0.0047138430565263935,0.17440155032967153,2.2514681970979485e-06,6,0,True
4788,4792,16.713376183725902,16.713407346411707,0.17424290512956378,0.04314446963141039,0.03670746620505097,0.17424290512956378,3.702851792886654e-06,6,0,True
4636,4640,16.711982403349467,16.71204448902826,0.17394437690263653,0.03481330652525276,0.10913757688388954,0.17394437690263653,7.398219899624322e-06,0,0,False
5132,5136,16.714368205775983,16.714370183091305,0.17330141754445957,0.014798005488987331,0.07455809066608246,0.17330141754445957,2.542269044411217e-07,18,0,True
4340,4344,16.69819392676285,16.698443901741197,0.17312917879088047,0.01929010958894727,0.028738542671747042,0.17312917879088047,2.77266144265871e-05,6,0,True
4268,4272,16.691626185850943,16.6921269629258,0.1729941704918686,0.015162907866680248,0.040958738949719735,0.1729941704918686,5.5664002588460846e-05,0,0,False
4004,4008,16.658421883257173,16.658928291705575,0.17266347165115714,0.0016751297838023948,0.05265118263660269,0.17266347165115714,5.6306620830797754e-05,0,0,False
4964,4968,16.71411960870282,16.714127516311645,0.17262456454998004,0.0328409273174127,0.040769852275881126,0.17262456454998004,7.006016449825896e-07,0,0,False
3816,3820,16.613496677079535,16.614556069151856,0.17185422921202756,0.006040637220663967,0.020882721015486286,0.17185422921202756,0.00011814459638520789,0,0,False
4284,4288,16.69362894790318,16.694129481714775,0.1717671840990965,0.02759004826635784,0.002343388412775156,0.1717671840990965,5.560076588533355e-05,0,0,False
4768,4772,16.713220330525512,16.71325150588722,0.17155328682502027,0.05100756005809058,0.007555298897511467,0.17155328682502027,3.659398860344236e-06,0,0,False
4084,4088,16.66852483409263,16.669028753419916,0.17126973506660398,0.010824752040324279,0.028042749581350546,0.17126973506660398,5.5993148929716694e-05,0,0,False
5144,5148,16.714374137647393,16.7143761148297,0.17070905915693277,0.08136585851738097,0.17070905915693277,0.039157724565044585,3.0393866545596745e-07,12,0,True
4856,4860,16.713847674615874,16.713863367925,0.17068621588008603,0.07088718639294712,0.17068621588008603,0.0696417368071261,2.343380234735609e-06,6,0,True
6004,6008,16.71447896378608,16.71447899187116,0.1706000643327138,0.11403519967192569,0.1706000643327138,0.074575362976931,3.684103855234659e-07,78,0,True
3736,3740,16.56626331598445,16.570876097693944,0.17051222182599934,0.004325640996511054,0.17051222182599934,0.06498695478639267,0.0005148873793088684,0,0,False
3768,3772,16.588884794110236,16.59109089915703,0.16964598676379616,0.007854964937055042,0.16964598676379616,0.15655450973731563,0.0002460562882221068,0,0,False
3716,3720,16.536304935218347,16.546125038107494,0.16957422507391356,0.005342973600186017,0.16957422507391356,0.06750042935707062,0.0010991337417738639,0,0,False
4212,4216,16.684609461969657,16.685111013611234,0.1676947968552955,0.013364112526366574,0.028559838123471473,0.1676947968552955,5.569855451767238e-05,0,0,False
4496,4500,16.707926201433548,16.70811293059036,0.16749413577135033,0.11369575123863872,0.0577092360880444,0.16749413577135033,2.080523052267809e-05,6,1,True
4036,4040,16.66246916640372,16.66297446549286,0.1664636779023028,0.003278746799496531,0.05348875023916598,0.1664636779023028,5.6228122714206524e-05,0,0,False
4580,4584,16.710600512214903,16.710724776912116,0.1663972348024633,0.12021403842902498,0.09835222307601416,0.1663972348024633,1.347597610320186e-05,0,0,False
4628,4632,16.711858219449788,16.711920313489678,0.1659161528333798,0.07387022563080144,0.04123665736073958,0.1659161528333798,7.207397073950078e-06,6,0,True
5536,5540,16.714471443351155,16.714471565108873,0.16457323960170941,0.10496419096993195,0.16457323960170941,0.013037594566253245,2.1747749127149403e-08,96,0,True
5136,5140,16.714370183091305,16.714372160406764,0.16429043931507487,0.11196424888575274,0.07661432479494482,0.16429043931507487,3.6069565770479257e-07,6,0,True
5108,5112,16.714356340147233,16.714358317906242,0.1641032126126152,0.03520507929836005,0.108091039903745,0.1641032126126152,3.173467861763053e-07,12,0,True
4692,4696,16.71262770911214,16.712658913872666,0.16399596439765574,0.07975490360062758,0.03798823021643233,0.16399596439765574,3.721153001466205e-06,0,0,False
4096,4100,16.670036293837406,16.670539919259827,0.16398215905442481,0.008953980626015325,0.027926210447106792,0.16398215905442481,5.595931013148194e-05,0,0,False
3984,3988,16.655887580876747,16.656394748320324,0.16381683122000743,0.01054338798802128,0.019412424531563378,0.16381683122000743,5.643334935594302e-05,0,0,False
4552,4556,16.709730303238867,16.709854654570087,0.1634428532692066,0.0449412174046947,0.004252342933384884,0.1634428532692066,1.3975717775529928e-05,0,0,False
4376,4380,16.70044303185533,16.700692835205004,0.16324993826240425,0.007805424035796606,0.07088356094601046,0.16324993826240425,2.774378994092697e-05,0,0,False
3836,3840,16.618777729021236,16.6198293060792,0.16260643951363135,0.006295163667676513,0.0958363047264884,0.16260643951363135,0.00011713390574241311,0,0,False
5156,5160,16.71438006894352,16.714382045255114,0.16253417875524276,0.010150206086739494,0.10074814404457669,0.16253417875524276,2.779507686409442e-07,6,0,True
4924,4928,16.71404051899481,16.714048429102146,0.16229643069847752,0.08878006190562449,0.047976225662527426,0.16229643069847752,7.811138361760035e-07,6,0,True
5180,5184,16.714391922967668,16.714393898121276,0.1619826483351947,0.0461819741928706,0.02859211235944664,0.1619826483351947,1.0860499037024435e-07,6,0,True
5772,5776,16.71447723199466,16.71447726221828,0.1618696560480764,0.09652041225295244,0.06235661592155738,0.1618696560480764,2.2709660207236595e-09,96,0,True
4724,4728,16.71287729606421,16.712908487586194,0.16142367624979007,0.026714982294592148,0.045826449681051304,0.16142367624979007,3.4709103459906154e-06,0,0,False
4984,4988,16.71415914440865,16.71416705086963,0.16008501584593104,0.04938248707376209,0.007546393524972168,0.16008501584593104,8.411958765565291e-07,0,0,False
4780,4784,16.713313849882176,16.713345018160503,0.16006099140789062,0.03067262377576087,0.03104006228517249,0.16006099140789062,3.3962027225038683e-06,0,0,False
4944,4948,16.71408006698807,16.71408797582801,0.15984866423394326,0.003228015519794962,0.06667631650177065,0.15984866423394326,8.169681527880935e-07,0,0,False
5052,5056,16.71429352713974,16.714301430303045,0.1589639952332648,0.047985236647532285,0.024132941985422773,0.1589639952332648,9.915196109135821e-07,0,0,False
4436,4440,16.704187713511338,16.704437160531942,0.15649700929534896,0.0223708920717502,0.0473379501536666,0.15649700929534896,2.768367259859209e-05,0,0,False
16,20,0.05369155011141458,0.06431114897518597,0.15615165036737924,0.017457450577618265,0.021825149032741093,0.15615165036737924,0.008585001006707324,0,0,False
5080,5084,16.714331111691546,16.71433507317968,0.1560038065224562,0.07223056882084908,0.027193026511870735,0.1560038065224562,6.653081254359588e-07,12,0,True
4608,4612,16.711470107513552,16.711594286695608,0.15340614763536722,0.06462168629639631,0.012160334061244251,0.15340614763536722,1.4043493675234719e-05,0,0,False
5744,5748,16.714477020420688,16.714477050647343,0.1527810374918145,0.12778569492025815,0.1527810374918145,0.07958043204236646,3.784519712431309e-09,48,0,True
5732,5736,16.71447688441778,16.7144769448622,0.15167986689772972,0.08157168171798336,0.03895934414942233,0.15167986689772972,1.3449223212633832e-08,78,0,True
4940,4944,16.714072157896492,16.71408006698807,0.1513351492846541,0.0026882701240138382,0.06268241934822427,0.1513351492846541,1.0089137276285704e-06,0,0,False
4388,4392,16.70119238037621,16.701442119973397,0.150336589707616,0.044921718791616216,0.016543259214841302,0.150336589707616,2.768794730747888e-05,0,0,False
4800,4804,16.713469662537143,16.713500815711672,0.148124794192006,0.05376647564458146,0.012233558574168066,0.148124794192006,3.5836107688481828e-06,0,0,False
4428,4432,16.703688739525354,16.703938239861596,0.14642660942893118,0.04058665792829684,0.012856374497375924,0.14642660942893118,2.7704616167257043e-05,0,0,False
4556,4560,16.709854654570087,16.709978996164164,0.14633868720726284,0.008073890024916795,0.06557365175503799,0.14633868720726284,1.38905351975807e-05,0,0,False
5736,5740,16.7144769448622,16.71447699019617,0.14602121072409527,0.09876935352769216,0.06279857118044488,0.14602121072409527,7.962242173550423e-09,792,1,True
4892,4896,16.713977228792018,16.71398514099695,0.14503597766179985,0.11831815573112033,0.14503597766179985,0.07818045989219499,8.757646758474818e-07,6,0,True
5152,5156,16.714378092013074,16.71438006894352,0.1448044793175425,0.021373907073707527,0.0486313994234617,0.1448044793175425,1.3655780649395537e-07,6,0,True
4296,4300,16.695130359591293,16.69563070569237,0.14472469712232175,0.024069778727764793,0.001476375723348272,0.14472469712232175,5.558869772874591e-05,0,0,False
4564,4568,16.710103325297666,16.710227641557392,0.1446089314532818,0.08304786216034088,0.1446089314532818,0.004486897987127844,1.411780921587577e-05,0,0,False
5828,5832,16.714477654886927,16.714477685080517,0.14389203800152942,0.03569727452738071,0.02014011798837345,0.14389203800152942,2.227805664295963e-09,102,0,True
4104,4108,16.671043451002745,16.671546891162002,0.1431311355725252,0.0062430945512419594,0.030758828812804066,0.1431311355725252,5.59853102944892e-05,0,0,False
6036,6040,16.714479183679348,16.71447921025309,0.14278409342688586,0.09546711728051005,0.06871584834364904,0.14278409342688586,1.2146206027119388e-06,60,0,True
4456,4460,16.705434664618082,16.705683965670612,0.1424850945182767,0.056610941726162864,0.013653544664171183,0.1424850945182767,2.7742377499810403e-05,0,0,False
4960,4964,16.714111700852765,16.71411960870282,0.14221971784137305,0.03804327282564975,0.013207230308696293,0.14221971784137305,1.0209967762591535e-06,6,0,True
3864,3868,16.626108652135898,16.627150435069193,0.14197518951642743,0.011970748431911864,0.03925878483572146,0.14197518951642743,0.0001160263046625907,0,0,False
4716,4720,16.712814909045743,16.71284610324068,0.14195103899535222,0.07594586400814807,0.04369625702022229,0.14195103899535222,3.275406592898721e-06,6,0,True
4684,4688,16.712565292773963,16.712596502124015,0.1418154218631886,0.04175770138684194,0.004174891979689073,0.1418154218631886,3.4632982606112173e-06,0,0,False
4876,4880,16.713926134171047,16.713941824627547,0.14120258656278564,0.008611004363609056,0.05730009528828332,0.14120258656278564,1.6103173294670706e-06,12,0,True
5200,5204,16.71440179905624,16.7144037743362,0.14094582335955894,0.012688180118491953,0.0688244204972672,0.14094582335955894,1.5733491246011944e-07,6,0,True
4640,4644,16.71204448902826,16.712106570524405,0.14060474325259859,0.032241435828157326,0.00021970433982579582,0.14060474325259859,6.899239724268758e-06,0,0,False
4288,4292,16.694129481714775,16.694629951936985,0.13990193899996506,0.024347985049027777,0.01993244147030725,0.13990193899996506,5.558125938459733e-05,0,0,False
4076,4080,16.66751668618948,16.66802081242471,0.13974567020161507,0.0058011471382793155,0.03490110405620169,0.13974567020161507,5.6073607496901596e-05,0,0,False
5044,5048,16.714277720251527,16.71428562378902,0.1388109194912019,0.060711907089329165,0.0014508038113252024,0.1388109194912019,1.1056871753120474e-06,12,0,True
4820,4824,16.7136253936228,16.71365652914567,0.13839796588929204,0.05320020767703009,0.013653228547946839,0.13839796588929204,3.4610452030502114e-06,0,0,False
6020,6024,16.71447907519199,16.714479102614366,0.13830735770266733,0.13702925829376453,0.13830735770266733,0.13582053581649003,6.587396156316403e-07,18,0,True
3712,3716,16.52627362248379,16.536304935218347,0.1379034409552112,0.003464138125391945,0.1379034409552112,0.02296321861503357,0.0011231415304793105,0,0,False
4160,4164,16.678084083921203,16.678586410085618,0.1377758742045985,0.009079923927703936,0.021892731324355347,0.1377758742045985,5.5807874596843735e-05,6,0,True
5752,5756,16.714477080875195,16.71447711109804,0.13746352998404096,0.020460349368473237,0.08086657699502967,0.13746352998404096,7.894218851661131e-09,162,0,True
4136,4140,16.67506857576825,16.675571353749458,0.13742371453945829,0.009290711639453175,0.023012197619290305,0.13742371453945829,5.585662733070166e-05,0,0,False
6008,6012,16.71447899187116,16.714479019804386,0.13693138250550405,0.04988292694844247,0.13693138250550405,0.03253732939185751,3.8119126755056377e-07,66,0,True
4168,4172,16.679088667892614,16.67959085924508,0.13668927419439603,0.006527653648825184,0.03207071506234072,0.13668927419439603,5.5830490676020024e-05,0,0,False
4116,4120,16.6725535049351,16.673056682553142,0.13668176323677056,0.004099889925417849,0.03866808385976352,0.13668176323677056,5.595369334280847e-05,0,0,False
5072,5076,16.71432318913558,16.714327150236606,0.13631727199336283,0.1040060545416005,0.07485644213162092,0.13631727199336283,7.921414962540843e-07,12,0,True
4896,4900,16.71398514099695,16.71399305292991,0.13567644641504517,0.06400400474444239,0.13567644641504517,0.08556183636866138,9.556533997761992e-07,0,0,False
5092,5096,16.71434298920654,16.714346945311245,0.1352321246609288,0.034766572568940356,0.023197930291202564,0.1352321246609288,2.642571155905686e-07,6,0,True
4028,4032,16.661458175123425,16.661963737074633,0.1348348310922417,0.010826646509688403,0.005549877851340101,0.1348348310922417,5.621253193856366e-05,0,0,False
5128,5132,16.71436622836025,16.714368205775983,0.13437915870018652,0.06766760939522808,0.13437915870018652,0.058549774454872056,2.9286921284703094e-07,18,0,True
4148,4152,16.676576674281446,16.6770792181937,0.13428390059660644,0.008456679903889536,0.022286454692393567,0.13428390059660644,5.5830960748659054e-05,0,0,False
5864,5868,16.71447792663723,16.714477956833086,0.13421812955279097,0.05166012382942073,0.005396057278464992,0.13421812955279097,6.86631845301279e-09,18,0,True
4588,4592,16.710849029124986,16.710973269010935,0.13408950076027445,0.028849292009061032,0.02708692747592623,0.13408950076027445,1.4244804784018613e-05,0,0,False
5900,5904,16.714478198337364,16.714478228485028,0.13147910890500522,0.050212080863665784,0.0017149535320656957,0.13147910890500522,9.231446083004284e-09,54,0,True
4224,4228,16.686113944780438,16.686615326758446,0.13127859119317042,0.0068396681595130175,0.027130981468536035,0.13127859119317042,5.567222712084152e-05,0,0,False
5696,5700,16.714476309586757,16.714476400491588,0.13111517148567428,0.06665641610329784,0.010170135972741294,0.13111517148567428,2.543258786148759e-08,456,1,True
6000,6004,16.714478935551057,16.71447896378608,0.13101014391559887,0.09114084679330736,0.03405083505117665,0.13101014391559887,2.7712816456836875e-07,54,0,True
5032,5036,16.714254008523273,16.71426191261833,0.1300771301654834,0.024032243862241093,0.03581438515696699,0.1300771301654834,9.262777599606408e-07,6,0,True
4480,4484,16.70692997690614,16.707179081915292,0.13006536052461762,0.07564423522453348,0.020741621568318908,0.13006536052461762,2.7834058594342297e-05,0,0,False
3780,3784,16.59547667409594,16.597656914475643,0.13005399523599717,0.006814318085634259,0.1268870607020207,0.13005399523599717,0.0002431004144037452,0,0,False
4220,4224,16.685612507469994,16.686113944780438,0.12962616018054776,0.007551167675569385,0.024216689320397722,0.12962616018054776,5.572547602902534e-05,0,0,False
4292,4296,16.694629951936985,16.695130359591293,0.12959121813600605,0.01544968638988182,0.03864839382298761,0.12959121813600605,5.5630086000567244e-05,0,0,False
5708,5712,16.714476521531928,16.714476582039847,0.12913748747941936,0.05434678664426974,0.12913748747941936,0.06650121301981421,5.3187806514308066e-08,150,0,True
5988,5992,16.71447885005455,16.714478878676186,0.12865073298229293,0.0583099315023142,0.12865073298229293,0.010471998727090898,1.892858231816126e-07,0,0,False
108,112,0.29044688313198086,0.3031190684503659,0.12847155391111525,0.03389455030614161,0.023851859774588268,0.12847155391111525,0.04661443146109417,-6,-1,True
3832,3836,16.617724645319228,16.618777729021236,0.12826193666725652,0.002845381190175773,0.011378221600582395,0.12826193666725652,0.00011740047476214036,0,0,False
5256,5260,16.7144294533135,16.714431426587982,0.12762284331889936,0.04966028344654183,0.0016122565666473491,0.12762284331889936,2.725001689516263e-07,12,0,True
4516,4520,16.708610756967182,16.708735187976497,0.12727213840702084,0.11905746218933418,0.12727213840702084,0.11014198384461636,1.4360038527733062e-05,6,0,True
4052,4056,16.664489604996255,16.664994406780494,0.12677217720988718,0.003270574060851775,0.0272126453182024,0.12677217720988718,5.614950623167954e-05,0,0,False
4712,4716,16.712783713390614,16.712814909045743,0.12582349387696146,0.006293865414634659,0.07962160974327644,0.12582349387696146,3.5273632692647143e-06,0,0,False
3880,3884,16.63026813711196,16.63130491563574,0.12572754719979853,0.0024734611067018047,0.029994153280386158,0.12572754719979853,0.00011544393472628262,0,0,False
5724,5728,16.714476763523948,16.714476823973534,0.1253344649870058,0.013667489872428462,0.04034015259676857,0.1253344649870058,1.0220330800811846e-08,54,0,True
5004,5008,16.714198674595735,16.71420658001865,0.12461601292557864,0.02616978928534038,0.028886534855907437,0.12461601292557864,8.717896809937406e-07,0,0,False
4092,4096,16.66953257260872,16.670036293837406,0.1237984940083313,0.00743908979313673,0.016453469656061915,0.1237984940083313,5.601781679594539e-05,0,0,False
3824,3828,16.61561384334533,16.61667002624065,0.12378791186033,0.01599174495812086,0.10259458534061167,0.12378791186033,0.0001177031203297307,0,0,False
4200,4204,16.68310447275526,16.683606188760542,0.12330872356624072,0.009252509897885806,0.019982371051565116,0.12330872356624072,5.5722644198502816e-05,0,0,False
4460,4464,16.705683965670612,16.705933233622634,0.1216179288633447,0.05148743816013678,0.001977609954597616,0.1216179288633447,2.773267080132858e-05,0,0,False
4180,4184,16.6805950494238,16.68109705138026,0.12046672443586706,0.0021130809729353584,0.03794526714495955,0.12046672443586706,5.5806259631574175e-05,0,0,False
5268,5272,16.714435370137895,16.714437339575536,0.11973585510523531,0.055237915820322364,0.016843668048277752,0.11973585510523531,2.282240770629071e-07,30,1,True
3908,3912,16.63750174429507,16.638530809633334,0.11970583464044263,0.0030844440861474095,0.025428451997163808,0.11970583464044263,0.00011453353622805437,0,0,False
5344,5348,16.71445120866204,16.714451699332173,0.11946896158568986,0.028897171908460542,0.025836465441618398,0.11946896158568986,6.90784939144799e-08,18,0,True
4728,4732,16.712908487586194,16.712939677855747,0.11935540654416096,0.00874964439461498,0.04810586352842724,0.11935540654416096,3.2182981790945124e-06,0,0,False
4072,4076,16.66701245313445,16.66751668618948,0.119317927201299,0.007746827468250524,0.02197487809821632,0.119317927201299,5.603935848754798e-05,0,0,False
4476,4480,16.7066808396001,16.70692997690614,0.11908150520891377,0.05974774214152337,0.012513380700496218,0.11908150520891377,2.7786240382591095e-05,0,0,False
3872,3876,16.628190924925892,16.629230149572816,0.11871584261097116,0.0017411276715846296,0.05678314902504475,0.11871584261097116,0.00011583012976042442,0,0,False
5184,5188,16.714393898121276,16.714395873364257,0.11810794316789965,0.007876547648217224,0.06398668873676709,0.11810794316789965,2.775554796861471e-07,12,0,True
3988,3992,16.656394748320324,16.656901759854378,0.1179763527525181,0.004167929318994638,0.026832121110835706,0.1179763527525181,5.638408762080731e-05,0,0,False
3828,3832,16.61667002624065,16.617724645319228,0.11751442591520386,0.009974865485797528,0.11751442591520386,0.09970893430052688,0.00011758687002480141,0,0,False
5808,5812,16.714477503905723,16.714477534103324,0.11740135572522134,0.017284060213546566,0.030889616799938797,0.11740135572522134,3.2060181988615305e-09,60,0,True
4656,4660,16.712292789888846,16.712354854623065,0.11731293355606964,0.03825517430506582,0.11731293355606964,0.09711813377119524,7.254913483687949e-06,0,0,False
3992,3996,16.656901759854378,16.657408618013356,0.11669067068925526,0.023896307337655433,0.04726201254508567,0.11669067068925526,5.6384014993620685e-05,6,0,True
3744,3748,16.575444381585367,16.57771010833412,0.11665728413910946,0.0034131863599113537,0.04009735113002068,0.11665728413910946,0.0002527240730563641,0,0,False
5176,5180,16.714389947716892,16.714391922967668,0.11662693507946209,0.007290665640560258,0.06236307076471166,0.11662693507946209,2.787813672708258e-07,12,0,True
5024,5028,16.714238199775668,16.714246104242555,0.11651381182842771,0.013598558701673352,0.04642604211924762,0.11651381182842771,9.220664787440606e-07,0,0,False
4192,4196,16.68210087643923,16.682602702462358,0.1163339265520036,0.008768121533012473,0.021099850918501552,0.1163339265520036,5.578281290197068e-05,0,0,False
4584,4588,16.710724776912116,16.710849029124986,0.1158107873931824,0.07052746195563614,0.04444581858213673,0.1158107873931824,1.3613378306556183e-05,0,0,False
4744,4748,16.713033241301027,16.713064426592446,0.11577555500813677,0.025976373053368706,0.03184635026981797,0.11577555500813677,3.4776210145519213e-06,0,0,False
5720,5724,16.71447670304745,16.714476763523948,0.11548174321836935,0.016710628268011285,0.08317081242844242,0.11548174321836935,1.8934422622380766e-08,120,0,True
4836,4840,16.713749914180923,16.7137810354908,0.11491752644302682,0.053964614431700135,0.029889939316506575,0.11491752644302682,3.4728716357331332e-06,6,0,True
4676,4680,16.712502866489988,16.712534080934773,0.11465386469306313,0.08983075693759406,0.07551256366476196,0.11465386469306313,3.3117298703961316e-06,0,0,False
5104,5108,16.71435436233085,16.714356340147233,0.1132659206614456,0.07155249117933396,0.1132659206614456,0.04618013977881638,2.2142244954883383e-07,24,0,True
4352,4356,16.698943796365274,16.699193716198387,0.11319272285516682,0.00981326370008968,0.02385453061244879,0.11319272285516682,2.7719237709631974e-05,0,0,False
4976,4980,16.714143330819667,16.714151237726856,0.11303652828742239,0.030645282588514514,0.01509798055644759,0.11303652828742239,8.435991375628728e-07,12,0,True
4672,4676,16.71247164933712,16.712502866489988,0.11274126420975067,0.05215649260394703,0.01450217867634535,0.11274126420975067,3.4481881428347987e-06,6,0,True
3936,3940,16.644684512970034,16.64570691636464,0.11230389707558137,0.00568282630551588,0.008444442943799443,0.11230389707558137,0.00011373484350746015,0,0,False
5748,5752,16.714477050647343,16.714477080875195,0.11206435556673941,0.055487083026544495,0.11206435556673941,0.09450821248967105,1.32093431518464e-09,114,0,True
4980,4984,16.714151237726856,16.71415914440865,0.11154501751389205,0.00769009431979589,0.07002022157656894,0.11154501751389205,9.809175793794597e-07,0,0,False
