# Athena++ data at time=4.062500e-01  cycle=27 
# gid   i       x1v         z4c_chi         z4c_gxx         z4c_gxy         z4c_gxz         z4c_gyy         z4c_gyz         z4c_gzz         z4c_Khat         z4c_Axx         z4c_Axy         z4c_Axz         z4c_Ayy         z4c_Ayz         z4c_Azz         z4c_Gamx         z4c_Gamy         z4c_Gamz         z4c_Theta         z4c_alpha         z4c_betax         z4c_betay         z4c_betaz     
00132 0004 -9.68750e+00  8.17833e-01  1.00001e+00 -2.65878e-07 -2.65878e-07  9.99997e-01  8.71626e-09  9.99997e-01 -5.92338e-06 -1.87745e-05  9.70449e-07  9.70449e-07  9.38719e-06 -3.17528e-08  9.38719e-06  1.10643e-06 -6.41512e-09 -6.41512e-09 -3.78486e-06  9.04343e-01  7.22588e-08 -3.68155e-10 -3.68155e-10
00132 0005 -9.06250e+00  8.06887e-01  1.00002e+00 -9.74403e-07 -9.74403e-07  9.99991e-01  3.33989e-08  9.99991e-01 -1.59698e-05 -4.98113e-05  2.64564e-06  2.64564e-06  2.49049e-05 -9.06146e-08  2.49049e-05  2.32999e-06 -2.93589e-08 -2.93589e-08 -4.56552e-06  8.98276e-01  1.78445e-07 -2.08521e-09 -2.08521e-09
00132 0006 -8.43750e+00  7.94553e-01  1.00002e+00 -1.34933e-06 -1.34933e-06  9.99988e-01  4.99820e-08  9.99988e-01 -2.52060e-05 -6.70643e-05  3.73411e-06  3.73411e-06  3.35309e-05 -1.38236e-07  3.35309e-05  1.29485e-06 -4.55106e-08 -4.55106e-08  1.06863e-07  8.91387e-01  8.52575e-08 -3.26341e-09 -3.26341e-09
00132 0007 -7.81250e+00  7.80546e-01  1.00003e+00 -1.89188e-06 -1.89188e-06  9.99984e-01  7.57110e-08  9.99984e-01 -3.32490e-05 -8.78508e-05  5.27708e-06  5.27708e-06  4.39233e-05 -2.11203e-07  4.39233e-05  1.61804e-06 -6.50638e-08 -6.50638e-08  7.62798e-08  8.83499e-01  1.10340e-07 -4.41797e-09 -4.41797e-09
00132 0008 -7.18750e+00  7.64507e-01  1.00004e+00 -2.72120e-06 -2.72120e-06  9.99979e-01  1.18372e-07  9.99979e-01 -4.43976e-05 -1.17463e-04  7.67186e-06  7.67186e-06  5.87279e-05 -3.33717e-07  5.87279e-05  2.05065e-06 -8.88125e-08 -8.88125e-08 -3.70370e-08  8.74379e-01  1.33922e-07 -5.79013e-09 -5.79013e-09
00132 0009 -6.56250e+00  7.45965e-01  1.00006e+00 -4.02355e-06 -4.02355e-06  9.99972e-01  1.91761e-07  9.99972e-01 -6.07616e-05 -1.60560e-04  1.14865e-05  1.14865e-05  8.02729e-05 -5.47423e-07  8.02729e-05  2.52286e-06 -1.20090e-07 -1.20090e-07 -5.59945e-08  8.63717e-01  1.56415e-07 -7.45635e-09 -7.45635e-09
00132 0010 -5.93750e+00  7.24292e-01  1.00008e+00 -6.14270e-06 -6.14270e-06  9.99961e-01  3.23865e-07  9.99961e-01 -8.53597e-05 -2.25173e-04  1.78022e-05  1.78022e-05  1.12573e-04 -9.38537e-07  1.12573e-04  2.98197e-06 -1.54003e-07 -1.54003e-07 -8.05550e-08  8.51087e-01  1.74949e-07 -8.99501e-09 -8.99501e-09
00132 0011 -5.31250e+00  6.98638e-01  1.00011e+00 -9.75367e-06 -9.75367e-06  9.99945e-01  5.74812e-07  9.99945e-01 -1.24059e-04 -3.25929e-04  2.87964e-05  2.87964e-05  1.62937e-04 -1.69667e-06  1.62937e-04  3.37591e-06 -1.93087e-07 -1.93087e-07 -1.88664e-07  8.35894e-01  1.79417e-07 -1.03303e-08 -1.03303e-08
00133 0004 -4.84375e+00  6.75311e-01  1.00015e+00 -7.18292e-06 -7.18292e-06  9.99925e-01  2.33924e-07  9.99925e-01 -1.72162e-04 -4.47612e-04  2.16230e-05  2.16230e-05  2.23755e-04 -7.03945e-07  2.23755e-04  2.12165e-06  2.56839e-07  2.56839e-07  7.91021e-06  8.21838e-01  1.01273e-07  9.07013e-09  9.07013e-09
00133 0005 -4.53125e+00  6.58208e-01  1.00018e+00 -9.42293e-06 -9.42293e-06  9.99909e-01  3.25856e-07  9.99909e-01 -2.11911e-04 -5.56524e-04  2.86263e-05  2.86263e-05  2.78185e-04 -9.91994e-07  2.78185e-04 -1.76316e-09 -5.91363e-08 -5.91363e-08  1.08639e-06  8.11379e-01 -2.42094e-08 -3.75462e-09 -3.75462e-09
