### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_power_lag_20260831_9eff5b52/src_clean/src/mesh/load_balance.cpp at line 83
Number of MeshBlocks cannot be divided evenly by number of MPI ranks. This will result in poor load balancing.

Root grid = 3 x 3 x 3 MeshBlocks
Total number of MeshBlocks = 328
Number of logical  levels of refinement = 5 (6 levels total)
Number of physical levels of refinement = 3 (4 levels total)
  Physical level = 1 (logical level = 3): 208 MeshBlocks, cost = 208
  Physical level = 2 (logical level = 4): 56 MeshBlocks, cost = 56
  Physical level = 3 (logical level = 5): 64 MeshBlocks, cost = 64
Number of parallel ranks = 144
  Rank = 0: 2 MeshBlocks, cost = 2
  Rank = 1: 2 MeshBlocks, cost = 2
  Rank = 2: 2 MeshBlocks, cost = 2
  Rank = 3: 2 MeshBlocks, cost = 2
  Rank = 4: 2 MeshBlocks, cost = 2
  Rank = 5: 2 MeshBlocks, cost = 2
  Rank = 6: 2 MeshBlocks, cost = 2
  Rank = 7: 2 MeshBlocks, cost = 2
  Rank = 8: 2 MeshBlocks, cost = 2
  Rank = 9: 2 MeshBlocks, cost = 2
  Rank = 10: 2 MeshBlocks, cost = 2
  Rank = 11: 2 MeshBlocks, cost = 2
  Rank = 12: 2 MeshBlocks, cost = 2
  Rank = 13: 2 MeshBlocks, cost = 2
  Rank = 14: 2 MeshBlocks, cost = 2
  Rank = 15: 2 MeshBlocks, cost = 2
  Rank = 16: 2 MeshBlocks, cost = 2
  Rank = 17: 2 MeshBlocks, cost = 2
  Rank = 18: 2 MeshBlocks, cost = 2
  Rank = 19: 2 MeshBlocks, cost = 2
  Rank = 20: 2 MeshBlocks, cost = 2
  Rank = 21: 2 MeshBlocks, cost = 2
  Rank = 22: 2 MeshBlocks, cost = 2
  Rank = 23: 2 MeshBlocks, cost = 2
  Rank = 24: 2 MeshBlocks, cost = 2
  Rank = 25: 2 MeshBlocks, cost = 2
  Rank = 26: 2 MeshBlocks, cost = 2
  Rank = 27: 2 MeshBlocks, cost = 2
  Rank = 28: 2 MeshBlocks, cost = 2
  Rank = 29: 2 MeshBlocks, cost = 2
  Rank = 30: 2 MeshBlocks, cost = 2
  Rank = 31: 2 MeshBlocks, cost = 2
  Rank = 32: 2 MeshBlocks, cost = 2
  Rank = 33: 2 MeshBlocks, cost = 2
  Rank = 34: 2 MeshBlocks, cost = 2
  Rank = 35: 2 MeshBlocks, cost = 2
  Rank = 36: 2 MeshBlocks, cost = 2
  Rank = 37: 2 MeshBlocks, cost = 2
  Rank = 38: 2 MeshBlocks, cost = 2
  Rank = 39: 2 MeshBlocks, cost = 2
  Rank = 40: 2 MeshBlocks, cost = 2
  Rank = 41: 2 MeshBlocks, cost = 2
  Rank = 42: 2 MeshBlocks, cost = 2
  Rank = 43: 2 MeshBlocks, cost = 2
  Rank = 44: 2 MeshBlocks, cost = 2
  Rank = 45: 2 MeshBlocks, cost = 2
  Rank = 46: 2 MeshBlocks, cost = 2
  Rank = 47: 2 MeshBlocks, cost = 2
  Rank = 48: 2 MeshBlocks, cost = 2
  Rank = 49: 2 MeshBlocks, cost = 2
  Rank = 50: 2 MeshBlocks, cost = 2
  Rank = 51: 2 MeshBlocks, cost = 2
  Rank = 52: 2 MeshBlocks, cost = 2
  Rank = 53: 2 MeshBlocks, cost = 2
  Rank = 54: 2 MeshBlocks, cost = 2
  Rank = 55: 2 MeshBlocks, cost = 2
  Rank = 56: 2 MeshBlocks, cost = 2
  Rank = 57: 2 MeshBlocks, cost = 2
  Rank = 58: 2 MeshBlocks, cost = 2
  Rank = 59: 2 MeshBlocks, cost = 2
  Rank = 60: 2 MeshBlocks, cost = 2
  Rank = 61: 2 MeshBlocks, cost = 2
  Rank = 62: 2 MeshBlocks, cost = 2
  Rank = 63: 2 MeshBlocks, cost = 2
  Rank = 64: 2 MeshBlocks, cost = 2
  Rank = 65: 2 MeshBlocks, cost = 2
  Rank = 66: 2 MeshBlocks, cost = 2
  Rank = 67: 2 MeshBlocks, cost = 2
  Rank = 68: 2 MeshBlocks, cost = 2
  Rank = 69: 2 MeshBlocks, cost = 2
  Rank = 70: 2 MeshBlocks, cost = 2
  Rank = 71: 2 MeshBlocks, cost = 2
  Rank = 72: 2 MeshBlocks, cost = 2
  Rank = 73: 2 MeshBlocks, cost = 2
  Rank = 74: 2 MeshBlocks, cost = 2
  Rank = 75: 2 MeshBlocks, cost = 2
  Rank = 76: 2 MeshBlocks, cost = 2
  Rank = 77: 2 MeshBlocks, cost = 2
  Rank = 78: 2 MeshBlocks, cost = 2
  Rank = 79: 2 MeshBlocks, cost = 2
  Rank = 80: 2 MeshBlocks, cost = 2
  Rank = 81: 2 MeshBlocks, cost = 2
  Rank = 82: 2 MeshBlocks, cost = 2
  Rank = 83: 2 MeshBlocks, cost = 2
  Rank = 84: 2 MeshBlocks, cost = 2
  Rank = 85: 2 MeshBlocks, cost = 2
  Rank = 86: 2 MeshBlocks, cost = 2
  Rank = 87: 2 MeshBlocks, cost = 2
  Rank = 88: 2 MeshBlocks, cost = 2
  Rank = 89: 2 MeshBlocks, cost = 2
  Rank = 90: 2 MeshBlocks, cost = 2
  Rank = 91: 2 MeshBlocks, cost = 2
  Rank = 92: 2 MeshBlocks, cost = 2
  Rank = 93: 2 MeshBlocks, cost = 2
  Rank = 94: 2 MeshBlocks, cost = 2
  Rank = 95: 2 MeshBlocks, cost = 2
  Rank = 96: 2 MeshBlocks, cost = 2
  Rank = 97: 2 MeshBlocks, cost = 2
  Rank = 98: 2 MeshBlocks, cost = 2
  Rank = 99: 2 MeshBlocks, cost = 2
  Rank = 100: 2 MeshBlocks, cost = 2
  Rank = 101: 2 MeshBlocks, cost = 2
  Rank = 102: 2 MeshBlocks, cost = 2
  Rank = 103: 2 MeshBlocks, cost = 2
  Rank = 104: 3 MeshBlocks, cost = 3
  Rank = 105: 3 MeshBlocks, cost = 3
  Rank = 106: 3 MeshBlocks, cost = 3
  Rank = 107: 3 MeshBlocks, cost = 3
  Rank = 108: 3 MeshBlocks, cost = 3
  Rank = 109: 3 MeshBlocks, cost = 3
  Rank = 110: 3 MeshBlocks, cost = 3
  Rank = 111: 3 MeshBlocks, cost = 3
  Rank = 112: 3 MeshBlocks, cost = 3
  Rank = 113: 3 MeshBlocks, cost = 3
  Rank = 114: 3 MeshBlocks, cost = 3
  Rank = 115: 3 MeshBlocks, cost = 3
  Rank = 116: 3 MeshBlocks, cost = 3
  Rank = 117: 3 MeshBlocks, cost = 3
  Rank = 118: 3 MeshBlocks, cost = 3
  Rank = 119: 3 MeshBlocks, cost = 3
  Rank = 120: 3 MeshBlocks, cost = 3
  Rank = 121: 3 MeshBlocks, cost = 3
  Rank = 122: 3 MeshBlocks, cost = 3
  Rank = 123: 3 MeshBlocks, cost = 3
  Rank = 124: 3 MeshBlocks, cost = 3
  Rank = 125: 3 MeshBlocks, cost = 3
  Rank = 126: 3 MeshBlocks, cost = 3
  Rank = 127: 3 MeshBlocks, cost = 3
  Rank = 128: 3 MeshBlocks, cost = 3
  Rank = 129: 3 MeshBlocks, cost = 3
  Rank = 130: 3 MeshBlocks, cost = 3
  Rank = 131: 3 MeshBlocks, cost = 3
  Rank = 132: 3 MeshBlocks, cost = 3
  Rank = 133: 3 MeshBlocks, cost = 3
  Rank = 134: 3 MeshBlocks, cost = 3
  Rank = 135: 3 MeshBlocks, cost = 3
  Rank = 136: 3 MeshBlocks, cost = 3
  Rank = 137: 3 MeshBlocks, cost = 3
  Rank = 138: 3 MeshBlocks, cost = 3
  Rank = 139: 3 MeshBlocks, cost = 3
  Rank = 140: 3 MeshBlocks, cost = 3
  Rank = 141: 3 MeshBlocks, cost = 3
  Rank = 142: 3 MeshBlocks, cost = 3
  Rank = 143: 3 MeshBlocks, cost = 3
Load Balancing:
  Maximum normalized cost = 1.5, Average = 1.13889
ref_gh reference allocation backend=generic_cache_oracle generic_bytes=1199104000 analytic_static_components=0 analytic_stage_components=0 analytic_static_bytes=0 analytic_stage_bytes=0
ref_gh power diagnostic native-cell list h=0.0625 stencil_radius=3 inner_count=264 blend_count=3168 outside_count=5032 legacy_count=1960
reference-GH puncture vertex audit passed; minimum cell radius=0.0541266, wormhole match state=0, G=0, lapse=3.94268e-16, shift=0
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_power_lag_20260831_9eff5b52/src_clean/src/parameter_input.cpp: input parameter <mesh_refinement>/num_levels = 4 was not used by the code (check for a typo)
### WARNING in /lus/flare/projects/CompactBinaryMerger/hzhu/refgh_relative_damped_power_lag_20260831_9eff5b52/src_clean/src/parameter_input.cpp: input parameter <mesh_refinement>/max_nmb_per_rank = 128 was not used by the code (check for a typo)

Setup complete, executing task list(s)...

elapsed=3.517706e+01 cycle=0 time=0.000000e+00 dt=4.138311e-03
elapsed=5.172222e+01 cycle=10 time=4.138311e-02 dt=4.138311e-03
elapsed=6.824042e+01 cycle=20 time=8.276621e-02 dt=4.138310e-03
elapsed=8.445201e+01 cycle=30 time=1.241493e-01 dt=4.138309e-03
elapsed=1.011781e+02 cycle=40 time=1.655324e-01 dt=4.138307e-03
elapsed=1.177090e+02 cycle=50 time=2.069154e-01 dt=4.138304e-03
elapsed=1.344370e+02 cycle=60 time=2.482985e-01 dt=4.138300e-03
elapsed=1.510868e+02 cycle=70 time=2.896814e-01 dt=4.138295e-03
elapsed=1.676268e+02 cycle=80 time=3.310644e-01 dt=4.138287e-03
elapsed=1.841614e+02 cycle=90 time=3.724472e-01 dt=4.138276e-03
elapsed=2.006864e+02 cycle=100 time=4.138299e-01 dt=4.138261e-03
elapsed=2.172364e+02 cycle=110 time=4.552124e-01 dt=4.138241e-03
elapsed=2.340646e+02 cycle=120 time=4.965947e-01 dt=4.138214e-03
elapsed=3.289599e+02 cycle=130 time=5.379767e-01 dt=4.138178e-03
elapsed=3.454746e+02 cycle=140 time=5.793583e-01 dt=4.138133e-03
elapsed=3.626084e+02 cycle=150 time=6.207394e-01 dt=4.138074e-03
elapsed=3.791334e+02 cycle=160 time=6.621198e-01 dt=4.138002e-03
elapsed=3.960262e+02 cycle=170 time=7.034994e-01 dt=4.137914e-03
elapsed=4.124010e+02 cycle=180 time=7.448781e-01 dt=4.137807e-03
elapsed=4.289639e+02 cycle=190 time=7.862556e-01 dt=4.137680e-03
elapsed=4.455163e+02 cycle=200 time=8.276318e-01 dt=4.137531e-03
elapsed=4.620507e+02 cycle=210 time=8.690063e-01 dt=4.137356e-03
elapsed=4.788865e+02 cycle=220 time=9.103790e-01 dt=4.137156e-03
elapsed=4.955341e+02 cycle=230 time=9.517495e-01 dt=4.136927e-03
elapsed=5.120580e+02 cycle=240 time=9.931177e-01 dt=4.136668e-03
elapsed=6.825268e+02 cycle=250 time=1.034483e+00 dt=4.136377e-03
elapsed=6.990351e+02 cycle=260 time=1.075845e+00 dt=4.136053e-03
elapsed=7.156804e+02 cycle=270 time=1.117204e+00 dt=4.135694e-03
elapsed=7.325104e+02 cycle=280 time=1.158560e+00 dt=4.135299e-03
elapsed=7.490300e+02 cycle=290 time=1.199911e+00 dt=4.134868e-03
elapsed=7.661210e+02 cycle=300 time=1.241257e+00 dt=4.134398e-03
elapsed=7.827538e+02 cycle=310 time=1.282599e+00 dt=4.133890e-03
elapsed=7.995427e+02 cycle=320 time=1.323935e+00 dt=4.133343e-03
elapsed=8.157371e+02 cycle=330 time=1.365266e+00 dt=4.132756e-03
elapsed=8.322684e+02 cycle=340 time=1.406591e+00 dt=4.132129e-03
elapsed=8.488216e+02 cycle=350 time=1.447909e+00 dt=4.131462e-03
elapsed=8.654566e+02 cycle=360 time=1.489221e+00 dt=4.130756e-03
elapsed=9.588735e+02 cycle=370 time=1.530525e+00 dt=4.130011e-03
elapsed=9.753439e+02 cycle=380 time=1.571822e+00 dt=4.129226e-03
elapsed=9.918272e+02 cycle=390 time=1.613110e+00 dt=4.128403e-03
elapsed=1.008336e+03 cycle=400 time=1.654390e+00 dt=4.127542e-03
elapsed=1.025085e+03 cycle=410 time=1.695662e+00 dt=4.126644e-03
elapsed=1.041702e+03 cycle=420 time=1.736924e+00 dt=4.125711e-03
elapsed=1.058250e+03 cycle=430 time=1.778177e+00 dt=4.124742e-03
elapsed=1.074792e+03 cycle=440 time=1.819420e+00 dt=4.123740e-03
elapsed=1.091948e+03 cycle=450 time=1.860653e+00 dt=4.122707e-03
elapsed=1.108906e+03 cycle=460 time=1.901875e+00 dt=4.121642e-03
elapsed=1.125561e+03 cycle=470 time=1.943086e+00 dt=4.120548e-03
elapsed=1.141749e+03 cycle=480 time=1.984287e+00 dt=4.119427e-03
elapsed=1.224656e+03 cycle=490 time=2.025476e+00 dt=4.118280e-03
elapsed=1.241161e+03 cycle=500 time=2.066654e+00 dt=4.117109e-03
elapsed=1.257709e+03 cycle=510 time=2.107819e+00 dt=4.115916e-03
elapsed=1.274596e+03 cycle=520 time=2.148973e+00 dt=4.114702e-03
elapsed=1.310427e+03 cycle=530 time=2.190115e+00 dt=4.113471e-03
elapsed=1.327137e+03 cycle=540 time=2.231244e+00 dt=4.112223e-03
elapsed=1.343707e+03 cycle=550 time=2.272360e+00 dt=4.110961e-03
elapsed=1.360222e+03 cycle=560 time=2.313464e+00 dt=4.109688e-03
elapsed=1.376795e+03 cycle=570 time=2.354555e+00 dt=4.108404e-03
elapsed=1.393391e+03 cycle=580 time=2.395633e+00 dt=4.107113e-03
elapsed=1.409947e+03 cycle=590 time=2.436699e+00 dt=4.105817e-03
elapsed=1.426497e+03 cycle=600 time=2.477751e+00 dt=4.104517e-03
elapsed=1.505509e+03 cycle=610 time=2.518790e+00 dt=4.103216e-03
elapsed=1.522090e+03 cycle=620 time=2.559817e+00 dt=4.101916e-03
elapsed=1.539235e+03 cycle=630 time=2.600830e+00 dt=4.100619e-03
elapsed=1.555791e+03 cycle=640 time=2.641830e+00 dt=4.099327e-03
elapsed=1.572354e+03 cycle=650 time=2.682818e+00 dt=4.098043e-03
elapsed=1.588901e+03 cycle=660 time=2.723793e+00 dt=4.096769e-03
elapsed=1.605102e+03 cycle=670 time=2.764755e+00 dt=4.095506e-03
elapsed=1.621643e+03 cycle=680 time=2.805704e+00 dt=4.094257e-03
elapsed=1.638196e+03 cycle=690 time=2.846641e+00 dt=4.093024e-03
elapsed=1.654748e+03 cycle=700 time=2.887566e+00 dt=4.091823e-03
elapsed=1.671682e+03 cycle=710 time=2.928479e+00 dt=4.090691e-03
elapsed=1.688253e+03 cycle=720 time=2.969381e+00 dt=4.089656e-03
elapsed=1.718580e+03 cycle=730 time=3.010273e+00 dt=4.088715e-03
elapsed=1.735124e+03 cycle=740 time=3.051156e+00 dt=4.087857e-03
elapsed=1.751674e+03 cycle=750 time=3.092031e+00 dt=4.087075e-03
elapsed=1.768218e+03 cycle=760 time=3.132899e+00 dt=4.086362e-03
elapsed=1.784781e+03 cycle=770 time=3.173760e+00 dt=4.085710e-03
elapsed=1.801548e+03 cycle=780 time=3.214614e+00 dt=4.085115e-03
elapsed=1.818338e+03 cycle=790 time=3.255463e+00 dt=4.084569e-03
elapsed=1.834845e+03 cycle=800 time=3.296306e+00 dt=4.084070e-03
elapsed=1.851681e+03 cycle=810 time=3.337145e+00 dt=4.083611e-03
elapsed=1.868175e+03 cycle=820 time=3.377979e+00 dt=4.083189e-03
elapsed=1.884670e+03 cycle=830 time=3.418809e+00 dt=4.082801e-03
elapsed=1.901171e+03 cycle=840 time=3.459635e+00 dt=4.082443e-03
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.480047e+00 normalized-level=2.077715e+00 initial-level=1.032491e+00 frozen-duration=1.592374e-01
Kokkos::SYCL ERROR: Failed to call Kokkos::SYCL::finalize()
### FATAL ERROR: Ref-GH continuation constraint veto failed closed: time=3.48005 normalized-level=2.07772 initial-level=1.03249 frozen-duration=0.159237
