cycle,time,stage,region,component,volume,cells,L1_integral,L2_integral,RMS,maximum,signed_at_max,gid,logical_level,k,j,i,x,y,z
1,0.0001,3,full,E_y_betay,2.21,64,0.0076049329064082835,0.0058030930600103166,0.0039035828224977501,0.0052960598954200216,0.0052960598954200216,3,1,0,2,3,0.9375,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,E_y_betaz,2.21,64,0.0051640787168397029,0.0039775433521968915,0.0026755851999637416,0.0041506998518912918,0.0041506998518912918,1,1,0,3,2,0.8125,0.56874999999999998,0.84999999999999998
1,0.0001,3,full,E_z_w,2.21,64,0.00092483736403517534,0.00063314994066077665,0.00042590273960288407,0.00049765558147953244,0.00049765558147953244,2,1,0,2,0,0.0625,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,E_z_alpha,2.21,64,0.00078214436898735502,0.00060053285559494914,0.00040396211385963847,0.00056990208656529915,-0.00056990208656529915,2,1,0,0,1,0.1875,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,E_z_a,2.21,64,0.00067584148743609512,0.00050532850317751483,0.00033992073611839336,0.00047433416690882896,-0.00047433416690882896,2,1,0,1,0,0.0625,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,E_z_c,2.21,64,0.00068413746167884557,0.00049812916912347579,0.00033507793996535011,0.00043902615915635543,-0.00043902615915635543,2,1,0,0,0,0.0625,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,E_z_b,2.21,64,0.0006588254511297936,0.00049108748611589024,0.00033034119138220116,0.00045988942143111727,-0.00045988942143111727,3,1,0,3,3,0.9375,1.21875,0.84999999999999998
1,0.0001,3,full,E_z_d,2.21,64,0.00062563281662019452,0.00048435928136415232,0.00032581531109327042,0.00046028755078632592,0.00046028755078632592,2,1,0,0,0,0.0625,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,E_z_e,2.21,64,0.00068474948165361685,0.00047774040977131165,0.00032136297624581146,0.00039512054803105088,-0.00039512054803105088,2,1,0,2,0,0.0625,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,E_z_betax,2.21,64,0.00057929585479195821,0.00043606938601161642,0.0002933320122646905,0.00041100269794144562,0.00041100269794144562,2,1,0,2,0,0.0625,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,E_z_betay,2.21,64,0.00056414173295633407,0.00043076214777057925,0.00028976197748868795,0.00040824690354632909,-0.00040824690354632909,2,1,0,1,0,0.0625,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,E_z_betaz,2.21,64,0.00060254449639176449,0.00042551777388528429,0.00028623422985450529,0.0003597939900044981,0.0003597939900044981,3,1,0,0,3,0.9375,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,Omega_xy_w,2.21,64,0.0061981914889888559,0.0050864799341390999,0.0034215366689035274,0.0066917215459632983,-0.0066917215459632983,1,1,0,0,2,0.8125,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,Omega_xy_alpha,2.21,64,0.0078464367860216159,0.0063582145611008204,0.0042769979536437268,0.008082239666994985,-0.008082239666994985,1,1,0,2,3,0.9375,0.40625,0.84999999999999998
1,0.0001,3,full,Omega_xy_a,2.21,64,0.0088253044010189862,0.0070701963978054456,0.0047559287650144532,0.0080665657232192652,0.0080665657232192652,3,1,0,3,1,0.6875,1.21875,0.84999999999999998
1,0.0001,3,full,Omega_xy_c,2.21,64,0.0068863960159816842,0.0055082594565317201,0.0037052562786818017,0.0068945245017533029,-0.0068945245017533029,0,1,0,0,1,0.1875,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,Omega_xy_b,2.21,64,0.0051953782700297577,0.0042657656807886862,0.0028694645190297076,0.0055423340767748706,-0.0055423340767748706,2,1,0,2,1,0.1875,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,Omega_xy_d,2.21,64,0.0079106127329911097,0.0061645583327420731,0.0041467306774388606,0.0077403542132167876,-0.0077403542132167876,0,1,0,2,2,0.3125,0.40625,0.84999999999999998
1,0.0001,3,full,Omega_xy_e,2.21,64,0.007837278289762703,0.0064266348954903343,0.0043230224511436825,0.0084079836739651536,-0.0084079836739651536,3,1,0,1,2,0.8125,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,Omega_xy_betax,2.21,64,0.0066578111280137121,0.0055779202823277802,0.0037521152210021279,0.0070805344321443094,-0.0070805344321443094,0,1,0,2,3,0.4375,0.40625,0.84999999999999998
1,0.0001,3,full,Omega_xy_betay,2.21,64,0.00494454228786235,0.0042182014978156494,0.0028374693871750832,0.0055998463686218539,-0.0055998463686218539,2,1,0,2,3,0.4375,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,Omega_xy_betaz,2.21,64,0.0069235048533149643,0.0056575099722069441,0.0038056530400664449,0.0070261753933758752,-0.0070261753933758752,1,1,0,2,3,0.9375,0.40625,0.84999999999999998
1,0.0001,3,full,Omega_xz_w,2.21,64,0.0098649318830418709,0.0067535993670465259,0.0045429625557629142,0.005308322032695754,-0.005308322032695754,2,1,0,0,3,0.4375,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,Omega_xz_alpha,2.21,64,0.0083428732691984524,0.0064056837930119093,0.0043089292145022176,0.0060789552331031414,0.0060789552331031414,3,1,0,2,3,0.9375,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,Omega_xz_a,2.21,64,0.0041963937369993102,0.0031376549165492936,0.0021106150993114802,0.0029452079026342408,0.0029452079026342408,2,1,0,2,1,0.1875,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,Omega_xz_c,2.21,64,0.0072974662579076838,0.0053133778039822109,0.0035741646929627045,0.0046829450694038776,-0.0046829450694038776,1,1,0,2,0,0.5625,0.40625,0.84999999999999998
1,0.0001,3,full,Omega_xz_b,2.21,64,0.0058476066720364291,0.0043587970917639256,0.0029320442181798409,0.0040818909642934033,0.0040818909642934033,3,1,0,0,2,0.8125,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,Omega_xz_d,2.21,64,0.0038846411209327407,0.0030074541036025711,0.0020230325546860169,0.0028579918247026688,0.0028579918247026688,1,1,0,0,2,0.8125,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,Omega_xz_e,2.21,64,0.0073039944709719119,0.0050958977042260076,0.0034278717466211034,0.0042146163426156113,0.0042146163426156113,2,1,0,0,3,0.4375,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,Omega_xz_betax,2.21,64,0.0051417174302471353,0.0038704671271264377,0.0026035579364750215,0.0036479820569626275,-0.0036479820569626275,0,1,0,0,0,0.0625,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,Omega_xz_betay,2.21,64,0.0035028344352450273,0.0026746620511547527,0.0017991723949461757,0.0025348641062337956,-0.0025348641062337956,2,1,0,0,0,0.0625,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,Omega_xz_betaz,2.21,64,0.00642714129484549,0.0045388562547752573,0.003053165118447311,0.0038378003939136891,0.0038378003939136891,3,1,0,1,1,0.6875,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,Omega_yz_w,2.21,64,0.007588409140801439,0.0051950764361901984,0.0034945865813564661,0.0040833264091840755,-0.0040833264091840755,1,1,0,0,3,0.9375,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,Omega_yz_alpha,2.21,64,0.0053401241706766481,0.0041001637863867816,0.002758068630031296,0.0038910339166262501,0.0038910339166262501,3,1,0,2,3,0.9375,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,Omega_yz_a,2.21,64,0.0032279951823071611,0.0024135807050379107,0.0016235500763934411,0.0022655439836780167,0.0022655439836780167,2,1,0,2,1,0.1875,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,Omega_yz_c,2.21,64,0.0032676189186213855,0.0023791948082347277,0.0016004196191167751,0.0020969044506710223,0.0020969044506710223,2,1,0,2,0,0.0625,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,Omega_yz_b,2.21,64,0.0031467221556592149,0.0023455618939400057,0.0015777956726879061,0.0021965532448160233,-0.0021965532448160233,3,1,0,1,3,0.9375,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,Omega_yz_d,2.21,64,0.005133397469704158,0.0039742300009362871,0.0026733563987137799,0.0037767185827227681,-0.0037767185827227681,2,1,0,1,0,0.0625,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,Omega_yz_e,2.21,64,0.0056184572853630096,0.0039199213109435095,0.0026368244204780585,0.003242013804873285,0.003242013804873285,1,1,0,1,2,0.8125,0.24375000000000002,0.84999999999999998
1,0.0001,3,full,Omega_yz_betax,2.21,64,0.0027668680647194212,0.0020827811008429739,0.0014010301823867586,0.0019630577291721639,0.0019630577291721639,2,1,0,0,0,0.0625,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,Omega_yz_betay,2.21,64,0.0046288552447699208,0.0035344586483736741,0.0023775341742659495,0.0033497182525363566,0.0033497182525363566,3,1,0,3,2,0.8125,1.21875,0.84999999999999998
1,0.0001,3,full,Omega_yz_betaz,2.21,64,0.0049439548421888382,0.0034914278882889845,0.0023485885526519966,0.0029521550742970591,0.0029521550742970591,0,1,0,2,0,0.0625,0.40625,0.84999999999999998
1,0.0001,3,full,OmegaQ_xy_xx,2.21,64,0.017650624646948266,0.01414041279447685,0.0095118709827219476,0.016139891586530897,0.016139891586530897,0,1,0,1,3,0.4375,0.24375000000000002,0.84999999999999998
1,0.0001,3,full,OmegaQ_xy_xy,2.21,64,0.0051954835065045439,0.0042657696956454987,0.0028694672197146576,0.0055447455218584013,-0.0055447455218584013,2,1,0,2,1,0.1875,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,OmegaQ_xy_xz,2.21,64,0.0079085007276625055,0.0061629880800238568,0.0041456744111556167,0.0077438947008419325,0.0077438947008419325,2,1,0,2,2,0.3125,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,OmegaQ_xy_yy,2.21,64,0.013772656541118131,0.011016542583885892,0.0074105284800818783,0.013800708166931897,-0.013800708166931897,0,1,0,0,1,0.1875,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,OmegaQ_xy_yz,2.21,64,0.0078371399406822195,0.0064266395297144126,0.0043230255684601412,0.0084123085468472518,-0.0084123085468472518,3,1,0,1,2,0.8125,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,OmegaQ_xy_zz,2.21,64,0.021344728125086913,0.017927122388935277,0.012059087505678941,0.027882876770424437,-0.027882876770424437,3,1,0,1,3,0.9375,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,OmegaQ_xz_xx,2.21,64,0.0083927950061701301,0.0062753237137706174,0.0042212395357733969,0.0058997122188269753,-0.0058997122188269753,3,1,0,3,0,0.5625,1.21875,0.84999999999999998
1,0.0001,3,full,OmegaQ_xz_xy,2.21,64,0.0058476088175227559,0.0043587999055242589,0.0029320461109198664,0.0040849664332835017,-0.0040849664332835017,2,1,0,0,2,0.3125,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,OmegaQ_xz_xz,2.21,64,0.0038846428400462008,0.0030074572635477581,0.0020230346802951743,0.0028623263268158592,-0.0028623263268158592,3,1,0,3,0,0.5625,1.21875,0.84999999999999998
1,0.0001,3,full,OmegaQ_xz_yy,2.21,64,0.014594944799498631,0.010626771678613488,0.0071483401962138191,0.0093785243026514292,0.0093785243026514292,2,1,0,0,1,0.1875,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,OmegaQ_xz_yz,2.21,64,0.007303997488238085,0.0050959044144476568,0.0034278762604046482,0.0042241382420774515,-0.0042241382420774515,0,1,0,3,2,0.3125,0.56874999999999998,0.84999999999999998
1,0.0001,3,full,OmegaQ_xz_zz,2.21,64,0.015425541227935125,0.012341334156529748,0.0083016797287149904,0.015246243570211126,0.015246243570211126,3,1,0,0,3,0.9375,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,OmegaQ_yz_xx,2.21,64,0.0064559961585924069,0.0048271720875164769,0.0032471073352107207,0.0045371960664986827,-0.0045371960664986827,3,1,0,1,2,0.8125,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,OmegaQ_yz_xy,2.21,64,0.0031467234129661519,0.0023455641857418981,0.0015777972143206883,0.0021989173758812557,0.0021989173758812557,0,1,0,0,2,0.3125,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,OmegaQ_yz_xz,2.21,64,0.0051333994870800207,0.0039742331313768406,0.002673358504475973,0.003779885411462069,-0.003779885411462069,3,1,0,2,2,0.8125,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,OmegaQ_yz_yy,2.21,64,0.0065352433375621254,0.0047584030390235609,0.0032008482672205227,0.0042005054819560378,0.0042005054819560378,1,1,0,2,2,0.8125,0.40625,0.84999999999999998
1,0.0001,3,full,OmegaQ_yz_yz,2.21,64,0.0056184596063369868,0.0039199237162805753,0.0026368260384828633,0.003245388412051616,0.003245388412051616,3,1,0,1,2,0.8125,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,OmegaQ_yz_zz,2.21,64,0.0082169484226652083,0.0067782137711868487,0.0045595199957685394,0.0087389672917158375,-0.0087389672917158375,1,1,0,0,3,0.9375,0.081249999999999989,0.84999999999999998
