# gpu    pwr  gtemp  mtemp     sm    mem    enc    dec    jpg    ofa   mclk   pclk     fb   bar1   ccpm 
# Idx      W      C      C      %      %      %      %      %      %    MHz    MHz     MB     MB     MB 
    0    106     39     39      0      0      0      0      0      0   1215   1410  39345  39345      0 
    1    102     34     34      0      0      0      0      0      0   1215   1410  39345  39345      0 
    2    105     36     37      0      0      0      0      0      0   1215   1410  39345  39345      0 
    3    103     34     36      0      0      0      0      0      0   1215   1410  39345  39345      0 
    0    107     37     36      0      0      0      0      0      0   1215   1410  39345  39345      0 
    1     99     35     34      0      0      0      0      0      0   1215   1410  39345  39345      0 
    2    103     39     38      0      0      0      0      0      0   1215   1410  39345  39345      0 
    3     99     37     43      0      0      0      0      0      0   1215   1410  39345  39345      0 
    0    106     39     39      0      0      0      0      0      0   1215   1410  39345  39345      0 
    1    102     34     34      0      0      0      0      0      0   1215   1410  39345  39345      0 
    2    105     36     37      0      0      0      0      0      0   1215   1410  39345  39345      0 
    3    103     34     36      0      0      0      0      0      0   1215   1410  39345  39345      0 
    0    107     37     36      0      0      0      0      0      0   1215   1410  39345  39345      0 
    1     99     35     34      0      0      0      0      0      0   1215   1410  39345  39345      0 
    2    103     39     38      0      0      0      0      0      0   1215   1410  39345  39345      0 
    3     99     37     44      0      0      0      0      0      0   1215   1410  39345  39345      0 
    0    106     39     39      0      0      0      0      0      0   1215   1410  39345  39345      0 
    1    102     34     34      0      0      0      0      0      0   1215   1410  39345  39345      0 
    2    105     36     37      0      0      0      0      0      0   1215   1410  39345  39345      0 
    3    103     34     36      0      0      0      0      0      0   1215   1410  39345  39345      0 
    0    107     37     36      0      0      0      0      0      0   1215   1410  39345  39345      0 
    1     99     35     34      0      0      0      0      0      0   1215   1410  39345  39345      0 
    2    103     39     38      0      0      0      0      0      0   1215   1410  39345  39345      0 
    3     99     36     43      0      0      0      0      0      0   1215   1410  39345  39345      0 
    0    106     39     39      0      0      0      0      0      0   1215   1410  39345  39345      0 
    1    102     34     34      0      0      0      0      0      0   1215   1410  39345  39345      0 
    2    105     36     37      0      0      0      0      0      0   1215   1410  39345  39345      0 
    3    103     34     36      0      0      0      0      0      0   1215   1410  39345  39345      0 
    0    107     37     36      0      0      0      0      0      0   1215   1410  39345  39345      0 
    1    100     35     33      0      0      0      0      0      0   1215   1410  39345  39345      0 
    2    103     39     38      0      0      0      0      0      0   1215   1410  39345  39345      0 
    3     99     36     43      0      0      0      0      0      0   1215   1410  39345  39345      0 
    0    106     39     39      0      0      0      0      0      0   1215   1410  39345  39345      0 
    1    102     34     34      0      0      0      0      0      0   1215   1410  39345  39345      0 
    2    105     36     37      0      0      0      0      0      0   1215   1410  39345  39345      0 
    3    103     34     36      0      0      0      0      0      0   1215   1410  39345  39345      0 
    0    107     37     36      0      0      0      0      0      0   1215   1410  39345  39345      0 
    1     99     35     33      0      0      0      0      0      0   1215   1410  39345  39345      0 
    2    103     39     38      0      0      0      0      0      0   1215   1410  39345  39345      0 
    3     99     36     43      0      0      0      0      0      0   1215   1410  39345  39345      0 
    0    106     39     39      0      0      0      0      0      0   1215   1410  39345  39345      0 
    1    102     34     34      0      0      0      0      0      0   1215   1410  39345  39345      0 
    2    105     36     37      0      0      0      0      0      0   1215   1410  39345  39345      0 
    3    103     34     36      0      0      0      0      0      0   1215   1410  39345  39345      0 
    0    107     37     36      0      0      0      0      0      0   1215   1410  39345  39345      0 
    1     99     35     33      0      0      0      0      0      0   1215   1410  39345  39345      0 
    2    103     39     38      0      0      0      0      0      0   1215   1410  39345  39345      0 
