cycle,time,rk_stage,checkpoint,max_abs,max_scaled,component,gid,z,nonfinite
0,0,1,pre_ko_rhs,3.4829049889484182e-15,3.4829049889484182e-15,9,24,11.375,0
0,0,1,post_rk_state,3.3306690738754785e-16,3.3306690738754785e-16,14,10,-1.75,0
0,0,2,pre_ko_rhs,3.6775886758304884e-15,3.6775886758304884e-15,9,26,14,0
0,0,2,post_rk_state,2.4040159133756221e-16,2.4040159133756221e-16,14,10,-1.75,0
0,0,3,pre_ko_rhs,2.7301811758867699e-15,2.7301811758867699e-15,9,2,-9.875,0
0,0,3,post_rk_state,7.0650460992818053e-16,7.0650460992818053e-16,14,10,-1.75,0
0,0,4,pre_ko_rhs,2.7585887757417205e-15,2.7585887757417205e-15,9,26,13,0
0,0,4,post_rk_state,6.6164752237986747e-17,6.6164752237986747e-17,14,10,-1.75,0
1,0.010823312937405826,1,pre_ko_rhs,2.7069314196518813e-15,2.7069314196518813e-15,9,2,-11.375,0
1,0.010823312937405826,2,pre_ko_rhs,2.1147944477049687e-15,2.1147944477049687e-15,9,8,-7.5,0
1,0.010823312937405826,3,pre_ko_rhs,3.2546677165621841e-15,3.2546677165621841e-15,9,0,-14.875,0
1,0.010823312937405826,4,pre_ko_rhs,3.146635452473702e-15,3.146635452473702e-15,9,0,-14.625,0
2,0.016214175436500177,1,pre_ko_rhs,7.1226779318116849e-15,7.1226779318116849e-15,9,25,0.25,0
2,0.016214175436500177,2,pre_ko_rhs,8.1544414848262295e-15,8.1544414848262295e-15,9,27,2.625,0
2,0.016214175436500177,3,pre_ko_rhs,6.2137423215724249e-15,6.2137423215724249e-15,9,10,-3.8125,0
2,0.016214175436500177,4,pre_ko_rhs,6.6823482672924713e-15,6.6823482672924713e-15,9,27,3,0
3,0.018905016387941641,1,pre_ko_rhs,5.8690328962636961e-15,5.8690328962636961e-15,9,12,-1.1875,0
3,0.018905016387941641,2,pre_ko_rhs,6.1948150676830383e-15,6.1948150676830383e-15,9,25,0.875,0
3,0.018905016387941641,3,pre_ko_rhs,6.8989308730031817e-15,6.8989308730031817e-15,9,25,2,0
3,0.018905016387941641,4,pre_ko_rhs,7.4489385155081433e-15,7.4489385155081433e-15,9,27,3.625,0
4,0.021593901309142422,1,pre_ko_rhs,7.4221069276988872e-15,7.4221069276988872e-15,9,10,-3.75,0
4,0.021593901309142422,2,pre_ko_rhs,6.0646348406977767e-15,6.0646348406977767e-15,9,10,-4,0
4,0.021593901309142422,3,pre_ko_rhs,6.6547722405605782e-15,6.6547722405605782e-15,9,12,0,0
4,0.021593901309142422,4,pre_ko_rhs,6.7635771073078716e-15,6.7635771073078716e-15,9,12,-1.125,0
5,0.024280663989538511,1,pre_ko_rhs,6.0472649507310882e-15,6.0472649507310882e-15,9,25,0.625,0
5,0.024280663989538511,2,pre_ko_rhs,6.0261550748459009e-15,6.0261550748459009e-15,9,25,0.6875,0
5,0.024280663989538511,3,pre_ko_rhs,6.2837648113790481e-15,6.2837648113790481e-15,9,10,-2.5,0
5,0.024280663989538511,4,pre_ko_rhs,7.3529484486345788e-15,7.3529484486345788e-15,9,10,-2.5,0
6,0.02696509552518243,1,pre_ko_rhs,6.7303375355630921e-15,6.7303375355630921e-15,9,10,-2.6875,0
6,0.02696509552518243,2,pre_ko_rhs,7.4477228196185027e-15,7.4477228196185027e-15,9,10,-3.625,0
6,0.02696509552518243,3,pre_ko_rhs,7.4007951347180421e-15,7.4007951347180421e-15,9,27,2.5,0
6,0.02696509552518243,4,pre_ko_rhs,7.2265241740253826e-15,7.2265241740253826e-15,9,10,-3.875,0
7,0.029647245977483899,1,pre_ko_rhs,6.703248090930361e-15,6.703248090930361e-15,9,10,-2.5625,0
7,0.029647245977483899,2,pre_ko_rhs,6.3984353716384759e-15,6.3984353716384759e-15,9,10,-2.8125,0
7,0.029647245977483899,3,pre_ko_rhs,7.2160727183366695e-15,7.2160727183366695e-15,9,10,-2.8125,0
7,0.029647245977483899,4,pre_ko_rhs,6.3915153629753761e-15,6.3915153629753761e-15,9,12,-1.5625,0
8,0.03232716497605076,1,pre_ko_rhs,6.2165341960599286e-15,6.2165341960599286e-15,9,10,-3.25,0
8,0.03232716497605076,2,pre_ko_rhs,6.088960191773182e-15,6.088960191773182e-15,9,10,-3.25,0
8,0.03232716497605076,3,pre_ko_rhs,7.5943392183065669e-15,7.5943392183065669e-15,9,10,-4,0
8,0.03232716497605076,4,pre_ko_rhs,6.4416547048524175e-15,6.4416547048524175e-15,9,27,2.6875,0
9,0.035004901722240814,1,pre_ko_rhs,7.4907946228448694e-15,7.4907946228448694e-15,9,10,-3.8125,0
9,0.035004901722240814,2,pre_ko_rhs,6.8983113014488113e-15,6.8983113014488113e-15,9,10,-2,0
9,0.035004901722240814,3,pre_ko_rhs,5.9405582362345807e-15,5.9405582362345807e-15,9,10,-3.25,0
9,0.035004901722240814,4,pre_ko_rhs,7.2405456799899204e-15,7.2405456799899204e-15,9,10,-3.375,0
10,0.037680316665328763,1,pre_ko_rhs,6.2542738891362721e-15,6.2542738891362721e-15,9,25,1.3125,0
10,0.037680316665328763,2,pre_ko_rhs,6.1727817608402597e-15,6.1727817608402597e-15,9,10,-3.75,0
10,0.037680316665328763,3,pre_ko_rhs,5.4881710735360911e-15,5.4881710735360911e-15,9,10,-3.4375,0
10,0.037680316665328763,4,pre_ko_rhs,6.6971050967639243e-15,6.6971050967639243e-15,9,27,3.625,0
11,0.040353210096509239,1,pre_ko_rhs,7.0196680219046616e-15,7.0196680219046616e-15,9,12,0,0
11,0.040353210096509239,2,pre_ko_rhs,7.0113219566494586e-15,7.0113219566494586e-15,9,27,3.9375,0
11,0.040353210096509239,3,pre_ko_rhs,6.2178139090012722e-15,6.2178139090012722e-15,9,12,0,0
11,0.040353210096509239,4,pre_ko_rhs,6.8499742132499069e-15,6.8499742132499069e-15,9,12,-1.875,0
12,0.043023635053621764,1,pre_ko_rhs,6.4014761859021815e-15,6.4014761859021815e-15,9,27,3.9375,0
12,0.043023635053621764,2,pre_ko_rhs,6.1478858307481799e-15,6.1478858307481799e-15,9,12,-0.625,0
12,0.043023635053621764,3,pre_ko_rhs,6.197137962218463e-15,6.197137962218463e-15,9,10,-2.375,0
12,0.043023635053621764,4,pre_ko_rhs,5.0478783706140917e-15,5.0478783706140917e-15,9,27,3.5625,0
13,0.04569164414253099,1,pre_ko_rhs,8.0172031245460622e-15,8.0172031245460622e-15,9,10,-2.5625,0
13,0.04569164414253099,2,pre_ko_rhs,6.9184609928067377e-15,6.9184609928067377e-15,9,12,0,0
13,0.04569164414253099,3,pre_ko_rhs,7.1687636549652099e-15,7.1687636549652099e-15,9,10,-3.1875,0
13,0.04569164414253099,4,pre_ko_rhs,6.6690164966554777e-15,6.6690164966554777e-15,9,12,-1.625,0
14,0.048357289541589243,1,pre_ko_rhs,5.5275227537005834e-15,5.5275227537005834e-15,9,27,3.0625,0
14,0.048357289541589243,2,pre_ko_rhs,6.4528732638176124e-15,6.4528732638176124e-15,9,10,-3.875,0
