cycle,time,rk_stage,checkpoint,max_abs,max_scaled,component,gid,z,nonfinite
0,0,1,pre_ko_rhs,7.2373169380602472e-16,7.2373169380602472e-16,9,2,-11.75,0
0,0,1,post_rk_state,1.665334536937865e-16,1.665334536937865e-16,14,10,-1.75,0
0,0,2,pre_ko_rhs,6.718710605514272e-16,6.718710605514272e-16,9,2,-11.75,0
0,0,2,post_rk_state,1.2020079566879018e-16,1.2020079566879018e-16,14,10,-1.75,0
0,0,3,pre_ko_rhs,5.7973045838438385e-16,5.7973045838438385e-16,9,24,10.25,0
0,0,3,post_rk_state,3.5325230496411694e-16,3.5325230496411694e-16,14,10,-1.75,0
0,0,4,pre_ko_rhs,4.9377205604693454e-16,4.9377205604693454e-16,9,2,-9.5,0
0,0,4,post_rk_state,3.3082376118995869e-17,3.3082376118995869e-17,14,10,-1.75,0
1,0.010823312937405826,1,pre_ko_rhs,9.1940572812411506e-16,9.1940572812411506e-16,9,0,-13.75,0
1,0.010823312937405826,2,pre_ko_rhs,8.2830891615725899e-16,8.2830891615725899e-16,9,2,-10,0
1,0.010823312937405826,3,pre_ko_rhs,7.6134166780218664e-16,7.6134166780218664e-16,9,32,13.25,0
1,0.010823312937405826,4,pre_ko_rhs,9.1564599664145401e-16,9.1564599664145401e-16,9,32,14.5,0
2,0.016214175436500177,1,pre_ko_rhs,1.8472407361260779e-15,1.8472407361260779e-15,9,10,-2.5,0
2,0.016214175436500177,2,pre_ko_rhs,1.4562975289199134e-15,1.4562975289199134e-15,9,27,2.25,0
2,0.016214175436500177,3,pre_ko_rhs,1.4156734065047638e-15,1.4156734065047638e-15,9,10,-2.375,0
2,0.016214175436500177,4,pre_ko_rhs,1.2917703364893927e-15,1.2917703364893927e-15,9,25,1.5,0
3,0.021598714195451455,1,pre_ko_rhs,1.2700781078668196e-15,1.2700781078668196e-15,9,12,-1.125,0
3,0.021598714195451455,2,pre_ko_rhs,1.8475865157914195e-15,1.8475865157914195e-15,9,10,-2,0
3,0.021598714195451455,3,pre_ko_rhs,1.4915140499243876e-15,1.4915140499243876e-15,9,25,1,0
3,0.021598714195451455,4,pre_ko_rhs,1.718217409836845e-15,1.718217409836845e-15,9,10,-3.125,0
4,0.026973719119913555,1,pre_ko_rhs,1.53798529313474e-15,1.53798529313474e-15,9,10,-3.25,0
4,0.026973719119913555,2,pre_ko_rhs,1.9732247261073498e-15,1.9732247261073498e-15,9,10,-2.125,0
4,0.026973719119913555,3,pre_ko_rhs,1.381302509585445e-15,1.381302509585445e-15,9,10,-2.125,0
4,0.026973719119913555,4,pre_ko_rhs,1.1223556626463029e-15,1.1223556626463029e-15,9,27,4,0
5,0.032339587420556357,1,pre_ko_rhs,1.4247627327055921e-15,1.4247627327055921e-15,9,27,2.375,0
5,0.032339587420556357,2,pre_ko_rhs,1.6809156669221149e-15,1.6809156669221149e-15,9,10,-4,0
5,0.032339587420556357,3,pre_ko_rhs,1.9051178873588977e-15,1.9051178873588977e-15,9,10,-3.875,0
5,0.032339587420556357,4,pre_ko_rhs,1.2873030927939949e-15,1.2873030927939949e-15,9,25,2,0
6,0.037696709046790462,1,pre_ko_rhs,1.6904008945429559e-15,1.6904008945429559e-15,9,10,-2.625,0
6,0.037696709046790462,2,pre_ko_rhs,1.5170829561334293e-15,1.5170829561334293e-15,9,10,-3.875,0
6,0.037696709046790462,3,pre_ko_rhs,1.8050700738629978e-15,1.8050700738629978e-15,9,10,-2.625,0
6,0.037696709046790462,4,pre_ko_rhs,1.7473736098449819e-15,1.7473736098449819e-15,9,10,-2,0
7,0.043045466885571156,1,pre_ko_rhs,1.5805982177960211e-15,1.5805982177960211e-15,9,27,3.375,0
7,0.043045466885571156,2,pre_ko_rhs,1.6968712618623307e-15,1.6968712618623307e-15,9,10,-3.5,0
7,0.043045466885571156,3,pre_ko_rhs,1.7257643648245838e-15,1.7257643648245838e-15,9,10,-3.5,0
7,0.043045466885571156,4,pre_ko_rhs,2.0661793588380786e-15,2.0661793588380786e-15,9,10,-3.625,0
8,0.04838516080371319,1,pre_ko_rhs,1.9445627759337637e-15,1.9445627759337637e-15,9,10,-3.375,0
8,0.04838516080371319,2,pre_ko_rhs,1.6836170872280541e-15,1.6836170872280541e-15,9,25,1.875,0
8,0.04838516080371319,3,pre_ko_rhs,1.3518023742242056e-15,1.3518023742242056e-15,9,12,-1.875,0
8,0.04838516080371319,4,pre_ko_rhs,1.5065170973380398e-15,1.5065170973380398e-15,9,25,0.125,0
9,0.053713988467004786,1,pre_ko_rhs,1.7327486596154856e-15,1.7327486596154856e-15,9,12,-1.25,0
9,0.053713988467004786,2,pre_ko_rhs,1.465337836510294e-15,1.465337836510294e-15,9,12,0,0
9,0.053713988467004786,3,pre_ko_rhs,1.2965879672425487e-15,1.2965879672425487e-15,9,25,0.5,0
9,0.053713988467004786,4,pre_ko_rhs,1.3720622794040215e-15,1.3720622794040215e-15,9,12,-1.75,0
10,0.059032394446996518,1,pre_ko_rhs,1.6825897036009036e-15,1.6825897036009036e-15,9,12,-1,0
10,0.059032394446996518,2,pre_ko_rhs,1.2608663869235454e-15,1.2608663869235454e-15,9,25,1,0
10,0.059032394446996518,3,pre_ko_rhs,1.8614332661151126e-15,1.8614332661151126e-15,9,10,-3,0
10,0.059032394446996518,4,pre_ko_rhs,1.6222301970032439e-15,1.6222301970032439e-15,9,25,1.625,0
11,0.064340815870019663,1,pre_ko_rhs,1.5910417473713725e-15,1.5910417473713725e-15,9,12,-0.5,0
11,0.064340815870019663,2,pre_ko_rhs,1.4038954789245189e-15,1.4038954789245189e-15,9,10,-2.5,0
11,0.064340815870019663,3,pre_ko_rhs,1.5478313849118118e-15,1.5478313849118118e-15,9,27,2.25,0
11,0.064340815870019663,4,pre_ko_rhs,1.7650787487118612e-15,1.7650787487118612e-15,9,10,-3.125,0
12,0.069639682579917511,1,pre_ko_rhs,1.4078989276023315e-15,1.4078989276023315e-15,9,27,3.25,0
12,0.069639682579917511,2,pre_ko_rhs,1.585125952215893e-15,1.585125952215893e-15,9,10,-3,0
12,0.069639682579917511,3,pre_ko_rhs,1.4323025077904925e-15,1.4323025077904925e-15,9,25,1,0
12,0.069639682579917511,4,pre_ko_rhs,1.7979169440581932e-15,1.7979169440581932e-15,9,10,-4,0
13,0.074929417289538697,1,pre_ko_rhs,1.1894775327983227e-15,1.1894775327983227e-15,9,12,-1.875,0
13,0.074929417289538697,2,pre_ko_rhs,1.5264160510728129e-15,1.5264160510728129e-15,9,12,-0.5,0
13,0.074929417289538697,3,pre_ko_rhs,1.7168405789011588e-15,1.7168405789011588e-15,9,25,2,0
13,0.074929417289538697,4,pre_ko_rhs,1.3229643780363415e-15,1.3229643780363415e-15,9,25,0.125,0
14,0.080210111650773047,1,pre_ko_rhs,1.3927980754524228e-15,1.3927980754524228e-15,9,10,-2.375,0
14,0.080210111650773047,2,pre_ko_rhs,1.695763406082239e-15,1.695763406082239e-15,9,10,-2.875,0
14,0.080210111650773047,3,pre_ko_rhs,9.6231974039133642e-16,9.6231974039133642e-16,9,10,-3.375,0
14,0.080210111650773047,4,pre_ko_rhs,1.5760472120346584e-15,1.5760472120346584e-15,9,10,-3.625,0
15,0.085479814653775729,1,pre_ko_rhs,1.5951186455452378e-15,1.5951186455452378e-15,9,25,1,0
15,0.085479814653775729,2,pre_ko_rhs,1.1806551939449863e-15,1.1806551939449863e-15,9,25,0.125,0
15,0.085479814653775729,3,pre_ko_rhs,1.5525434066148609e-15,1.5525434066148609e-15,9,10,-3.75,0
15,0.085479814653775729,4,pre_ko_rhs,1.26903779607348e-15,1.26903779607348e-15,9,10,-2.5,0
16,0.090738999794218747,1,pre_ko_rhs,1.5486130589511842e-15,1.5486130589511842e-15,9,25,1.5,0
16,0.090738999794218747,2,pre_ko_rhs,1.450245989891434e-15,1.450245989891434e-15,9,12,-0.75,0
16,0.090738999794218747,3,pre_ko_rhs,1.1410203088139544e-15,1.1410203088139544e-15,9,12,-1.5,0
16,0.090738999794218747,4,pre_ko_rhs,1.2014900157595249e-15,1.2014900157595249e-15,9,10,-2.5,0
17,0.095988132262423642,1,pre_ko_rhs,1.5548439873665678e-15,1.5548439873665678e-15,9,27,3.25,0
17,0.095988132262423642,2,pre_ko_rhs,1.6310911471586931e-15,1.6310911471586931e-15,9,27,2.375,0
17,0.095988132262423642,3,pre_ko_rhs,1.178457552182526e-15,1.178457552182526e-15,9,12,-1.75,0
17,0.095988132262423642,4,pre_ko_rhs,1.9116640051629357e-15,1.9116640051629357e-15,9,25,2,0
18,0.10122766923885483,1,pre_ko_rhs,1.2151126884014158e-15,1.2151126884014158e-15,9,10,-3.375,0
18,0.10122766923885483,2,pre_ko_rhs,1.2682992589461385e-15,1.2682992589461385e-15,9,12,-0.875,0
18,0.10122766923885483,3,pre_ko_rhs,1.6286161682852281e-15,1.6286161682852281e-15,9,27,2.25,0
18,0.10122766923885483,4,pre_ko_rhs,1.5646095157100534e-15,1.5646095157100534e-15,9,12,-0.75,0
19,0.106458060197251,1,pre_ko_rhs,1.4692372633160183e-15,1.4692372633160183e-15,9,10,-3.125,0
