cycle,time,rk_stage,max_abs_prescribed_shift_state
3994,9.5946303107077444,1,0
3994,9.5946303107077444,2,0
3994,9.5946303107077444,3,0
3994,9.5946303107077444,4,0
3995,9.5973691669817232,1,0
3995,9.5973691669817232,2,0
3995,9.5973691669817232,3,0
3995,9.5973691669817232,4,0
3996,9.6001080792086366,1,0
3996,9.6001080792086366,2,0
3996,9.6001080792086366,3,0
3996,9.6001080792086366,4,0
3997,9.6028470474048806,1,0
3997,9.6028470474048806,2,0
3997,9.6028470474048806,3,0
3997,9.6028470474048806,4,0
3998,9.6055860715868473,1,0
3998,9.6055860715868473,2,0
3998,9.6055860715868473,3,0
3998,9.6055860715868473,4,0
3999,9.6083251517709236,1,0
3999,9.6083251517709236,2,0
3999,9.6083251517709236,3,0
3999,9.6083251517709236,4,0
4000,9.6110642879734964,1,0
4000,9.6110642879734964,2,0
4000,9.6110642879734964,3,0
4000,9.6110642879734964,4,0
4001,9.6138034802109473,1,0
4001,9.6138034802109473,2,0
4001,9.6138034802109473,3,0
4001,9.6138034802109473,4,0
4002,9.6165427284996561,1,0
4002,9.6165427284996561,2,0
4002,9.6165427284996561,3,0
4002,9.6165427284996561,4,0
4003,9.6192820328559989,1,0
4003,9.6192820328559989,2,0
4003,9.6192820328559989,3,0
4003,9.6192820328559989,4,0
4004,9.6220213932963485,1,0
4004,9.6220213932963485,2,0
4004,9.6220213932963485,3,0
4004,9.6220213932963485,4,0
4005,9.624760809837074,1,0
4005,9.624760809837074,2,0
4005,9.624760809837074,3,0
4005,9.624760809837074,4,0
4006,9.6275002824945428,1,0
4006,9.6275002824945428,2,0
4006,9.6275002824945428,3,0
4006,9.6275002824945428,4,0
4007,9.6302398112851169,1,0
4007,9.6302398112851169,2,0
4007,9.6302398112851169,3,0
4007,9.6302398112851169,4,0
4008,9.63297939622516,1,0
4008,9.63297939622516,2,0
4008,9.63297939622516,3,0
4008,9.63297939622516,4,0
4009,9.6357190373310289,1,0
4009,9.6357190373310289,2,0
4009,9.6357190373310289,3,0
4009,9.6357190373310289,4,0
4010,9.6384587346190784,1,0
4010,9.6384587346190784,2,0
4010,9.6384587346190784,3,0
4010,9.6384587346190784,4,0
4011,9.64119848810566,1,0
4011,9.64119848810566,2,0
4011,9.64119848810566,3,0
4011,9.64119848810566,4,0
4012,9.6439382978071251,1,0
4012,9.6439382978071251,2,0
4012,9.6439382978071251,3,0
4012,9.6439382978071251,4,0
4013,9.6466781637398196,1,0
4013,9.6466781637398196,2,0
4013,9.6466781637398196,3,0
4013,9.6466781637398196,4,0
4014,9.6494180859200878,1,0
4014,9.6494180859200878,2,0
4014,9.6494180859200878,3,0
4014,9.6494180859200878,4,0
4015,9.6521580643642721,1,0
4015,9.6521580643642721,2,0
4015,9.6521580643642721,3,0
4015,9.6521580643642721,4,0
4016,9.6548980990887117,1,0
4016,9.6548980990887117,2,0
4016,9.6548980990887117,3,0
4016,9.6548980990887117,4,0
4017,9.6576381901097417,1,0
4017,9.6576381901097417,2,0
4017,9.6576381901097417,3,0
4017,9.6576381901097417,4,0
4018,9.6603783374436976,1,0
4018,9.6603783374436976,2,0
4018,9.6603783374436976,3,0
4018,9.6603783374436976,4,0
4019,9.6631185411069094,1,0
4019,9.6631185411069094,2,0
4019,9.6631185411069094,3,0
4019,9.6631185411069094,4,0
4020,9.6658588011157072,1,0
4020,9.6658588011157072,2,0
4020,9.6658588011157072,3,0
4020,9.6658588011157072,4,0
4021,9.6685991174864174,1,0
4021,9.6685991174864174,2,0
4021,9.6685991174864174,3,0
4021,9.6685991174864174,4,0
4022,9.6713394902353631,1,0
4022,9.6713394902353631,2,0
4022,9.6713394902353631,3,0
4022,9.6713394902353631,4,0
4023,9.6740799193788671,1,0
4023,9.6740799193788671,2,0
4023,9.6740799193788671,3,0
4023,9.6740799193788671,4,0
4024,9.6768204049332507,1,0
4024,9.6768204049332507,2,0
4024,9.6768204049332507,3,0
4024,9.6768204049332507,4,0
4025,9.6795609469148296,1,0
4025,9.6795609469148296,2,0
4025,9.6795609469148296,3,0
4025,9.6795609469148296,4,0
4026,9.6823015453399197,1,0
4026,9.6823015453399197,2,0
4026,9.6823015453399197,3,0
4026,9.6823015453399197,4,0
4027,9.6850422002248333,1,0
4027,9.6850422002248333,2,0
4027,9.6850422002248333,3,0
4027,9.6850422002248333,4,0
4028,9.6877829115858809,1,0
4028,9.6877829115858809,2,0
4028,9.6877829115858809,3,0
4028,9.6877829115858809,4,0
4029,9.690523679439373,1,0
4029,9.690523679439373,2,0
4029,9.690523679439373,3,0
4029,9.690523679439373,4,0
4030,9.6932645038016165,1,0
4030,9.6932645038016165,2,0
4030,9.6932645038016165,3,0
4030,9.6932645038016165,4,0
4031,9.6960053846889149,1,0
4031,9.6960053846889149,2,0
4031,9.6960053846889149,3,0
4031,9.6960053846889149,4,0
4032,9.6987463221175716,1,0
4032,9.6987463221175716,2,0
4032,9.6987463221175716,3,0
4032,9.6987463221175716,4,0
