cycle,time,stage,region,component,volume,cells,L1_integral,L2_integral,RMS,maximum,signed_at_max,gid,logical_level,k,j,i,x,y,z
1,0.0001,3,full,E_y_alpha,2.21,64,0.0087043835670141661,0.007096302330756768,0.0047734895158727001,0.0099702416909280122,0.0099702416909280122,3,1,0,0,3,0.9375,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,E_y_a,2.21,64,0.0065625848742404298,0.004815724709670826,0.0032394069955713552,0.0045654030865578338,0.0045654030865578338,3,1,0,1,3,0.9375,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,E_y_c,2.21,64,0.011503072566790035,0.0087198065049492561,0.0058655766047914365,0.0084446802304595538,0.0084446802304595538,2,1,0,1,0,0.0625,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,E_y_b,2.21,64,0.012521767505127146,0.0084865040137205375,0.0057086403661703146,0.0067646196768022171,-0.0067646196768022171,2,1,0,3,0,0.0625,1.2187500000000002,0.84999999999999998
1,0.0001,3,full,E_y_d,2.21,64,0.011304781812534788,0.0082645624559261315,0.0055593463183848573,0.0079198826598180418,0.0079198826598180418,0,1,0,0,0,0.0625,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,E_y_e,2.21,64,0.010290329852289136,0.0076042629197043054,0.0051151807844800517,0.007480628198596702,0.007480628198596702,3,1,0,2,3,0.9375,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,E_y_betax,2.21,64,0.0095430943711529159,0.0074126012610507682,0.0049862552010516096,0.0074390660856352257,0.0074390660856352257,1,1,0,2,1,0.6875,0.40625,0.84999999999999998
1,0.0001,3,full,E_y_betay,2.21,64,0.009540748910130549,0.0072327776527018614,0.0048652927519970517,0.0066292009190812859,0.0066292009190812859,3,1,0,2,3,0.9375,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,E_y_betaz,2.21,64,0.0052165334517131328,0.0040184894650676191,0.0027031285361117825,0.0041898644987089367,0.0041898644987089367,1,1,0,3,2,0.8125,0.56874999999999998,0.84999999999999998
1,0.0001,3,full,E_z_w,2.21,64,0.00092486190812169971,0.0006331667437091483,0.00042591404255637992,0.00049766883742025547,0.00049766883742025547,2,1,0,2,0,0.0625,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,E_z_alpha,2.21,64,0.00078216925156252698,0.0006005519605128438,0.00040397496521813782,0.00056992022165819399,-0.00056992022165819399,2,1,0,0,1,0.1875,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,E_z_a,2.21,64,0.00067584225676045725,0.00050532907840342188,0.00033992112305721148,0.0004743347072133825,-0.0004743347072133825,2,1,0,1,0,0.0625,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,E_z_c,2.21,64,0.00068414806241742874,0.00049813688765581142,0.00033508313201206189,0.0004390329624567919,-0.0004390329624567919,2,1,0,0,0,0.0625,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,E_z_b,2.21,64,0.00065884017704692112,0.00049109846279208789,0.00033034857509364789,0.00045989971147654857,-0.00045989971147654857,3,1,0,3,3,0.9375,1.2187500000000002,0.84999999999999998
1,0.0001,3,full,E_z_d,2.21,64,0.00062564043803789448,0.00048436518179697629,0.00032581928015390385,0.00046029315874095269,0.00046029315874095269,2,1,0,0,0,0.0625,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,E_z_e,2.21,64,0.00068476765409255516,0.00047775308843508291,0.00032137150483799458,0.00039513106632760607,-0.00039513106632760607,2,1,0,2,0,0.0625,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,E_z_betax,2.21,64,0.00057930880308157667,0.0004360791329357075,0.00029333856875535176,0.00041101189498662238,0.00041101189498662238,2,1,0,2,0,0.0625,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,E_z_betay,2.21,64,0.00056414860529370523,0.00043076739528665554,0.00028976550734998856,0.00040825187740848825,-0.00040825187740848825,2,1,0,1,0,0.0625,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,E_z_betaz,2.21,64,0.00060256048720789927,0.00042552906662223671,0.00028624182617142295,0.00035980356686052652,0.00035980356686052652,3,1,0,0,3,0.9375,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,Omega_xy_w,2.21,64,0.0062628770103573114,0.0051395676059316862,0.0034572473014150059,0.0067615687573277629,-0.0067615687573277629,1,1,0,0,2,0.8125,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,Omega_xy_alpha,2.21,64,0.0084182197940491851,0.0067969095085294419,0.0045720961096426035,0.0085711617168033015,-0.0085711617168033015,1,1,0,2,3,0.9375,0.40625,0.84999999999999998
1,0.0001,3,full,Omega_xy_a,2.21,64,0.01000763246233417,0.0081314309160106721,0.0054697923534608936,0.0093722184073994925,0.0093722184073994925,3,1,0,3,1,0.6875,1.2187500000000002,0.84999999999999998
1,0.0001,3,full,Omega_xy_c,2.21,64,0.0083101454774489047,0.0065658705152269242,0.0044166824644957031,0.0079808511165653413,-0.0079808511165653413,0,1,0,0,1,0.1875,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,Omega_xy_b,2.21,64,0.0052496063978009384,0.0043102901459097474,0.0028994149153838832,0.0056001850195684733,-0.0056001850195684733,2,1,0,2,1,0.1875,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,Omega_xy_d,2.21,64,0.0086274632794352303,0.0066800252342701406,0.0044934712383023672,0.0082912868510310184,-0.0082912868510310184,0,1,0,2,2,0.3125,0.40625,0.84999999999999998
1,0.0001,3,full,Omega_xy_e,2.21,64,0.009240754342939984,0.0075599427674969601,0.0050853678238643955,0.0098529139333292659,-0.0098529139333292659,3,1,0,1,2,0.8125,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,Omega_xy_betax,2.21,64,0.0079575988466552335,0.0065766234248200977,0.0044239156542353322,0.0083145130058638814,-0.0083145130058638814,0,1,0,2,3,0.4375,0.40625,0.84999999999999998
1,0.0001,3,full,Omega_xy_betay,2.21,64,0.0058852498803924885,0.0048545226658441992,0.0032655053251518448,0.0063729526397275898,-0.0063729526397275898,2,1,0,2,3,0.4375,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,Omega_xy_betaz,2.21,64,0.0078118812589259966,0.006491049442050101,0.0043663523641520466,0.0081640479308328108,-0.0081640479308328108,1,1,0,2,3,0.9375,0.40625,0.84999999999999998
1,0.0001,3,full,Omega_xz_w,2.21,64,0.010851713055294612,0.0074291564595184382,0.004997391432660021,0.0058393093609310186,-0.0058393093609310186,2,1,0,0,3,0.4375,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,Omega_xz_alpha,2.21,64,0.0091774525516669821,0.0070464763366828356,0.0047399729252253437,0.0066870639656014782,0.0066870639656014782,3,1,0,2,3,0.9375,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,Omega_xz_a,2.21,64,0.0042401283350583146,0.0031703553934884594,0.0021326118204991603,0.002975902948444839,0.002975902948444839,2,1,0,2,1,0.1875,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,Omega_xz_c,2.21,64,0.0080273372656978308,0.0058448061484928605,0.0039316420822735187,0.0051513194308686634,0.0051513194308686634,2,1,0,0,1,0.1875,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,Omega_xz_b,2.21,64,0.0072958928029847403,0.0054383473641529071,0.0036582283161672173,0.0050928598984972869,0.0050928598984972869,3,1,0,0,2,0.8125,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,Omega_xz_d,2.21,64,0.0039251699969146117,0.0030388311936844952,0.0020441390695388989,0.0028878100792679418,0.0028878100792679418,1,1,0,0,2,0.8125,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,Omega_xz_e,2.21,64,0.0080346071413526475,0.0056056362376366341,0.0037707589900980117,0.0046362012344785411,-0.0046362012344785411,1,1,0,0,1,0.6875,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,Omega_xz_betax,2.21,64,0.0064151748395993181,0.0048290719333141403,0.0032483853097915972,0.004551484013109443,-0.004551484013109443,0,1,0,0,0,0.0625,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,Omega_xz_betay,2.21,64,0.0035393798812699377,0.0027025670861866233,0.0018179433528276287,0.0025613111342713177,-0.0025613111342713177,2,1,0,0,0,0.0625,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,Omega_xz_betaz,2.21,64,0.0070700430499060184,0.0049928743816994702,0.0033585707604103935,0.0042216927517034052,0.0042216927517034052,3,1,0,1,1,0.6875,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,Omega_yz_w,2.21,64,0.0083474715809958543,0.005714735738091962,0.0038441472558928993,0.0044917788416737499,-0.0044917788416737499,1,1,0,1,2,0.8125,0.24375000000000002,0.84999999999999998
1,0.0001,3,full,Omega_yz_alpha,2.21,64,0.0066627843338610193,0.0051157063336114746,0.0034411964726950624,0.0048547784740317953,0.0048547784740317953,3,1,0,2,3,0.9375,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,Omega_yz_a,2.21,64,0.0032616371808140889,0.0024387349180679928,0.0016404706311531651,0.002289155457025128,0.002289155457025128,2,1,0,2,1,0.1875,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,Omega_yz_c,2.21,64,0.0033017212748118418,0.0024040251666145752,0.0016171223256640768,0.0021187889187320777,0.0021187889187320777,2,1,0,2,0,0.0625,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,Omega_yz_b,2.21,64,0.0031795845793534758,0.0023700574944245799,0.0015942731967064821,0.0022194931990664828,-0.0022194931990664828,3,1,0,1,3,0.9375,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,Omega_yz_d,2.21,64,0.0056468060048548412,0.0043717062562184947,0.0029407278619016544,0.0041544414623335994,-0.0041544414623335994,2,1,0,1,0,0.0625,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,Omega_yz_e,2.21,64,0.0061804670318097278,0.0043120278751057565,0.0029005838385373715,0.0035663103573746985,-0.0035663103573746985,2,1,0,1,0,0.0625,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,Omega_yz_betax,2.21,64,0.0027957635267751922,0.0021045323809413025,0.0014156616767434977,0.001983559227463242,0.001983559227463242,2,1,0,0,0,0.0625,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,Omega_yz_betay,2.21,64,0.0050918027964970327,0.0038879518754074355,0.0026153194509535224,0.0036847353265292097,0.0036847353265292097,3,1,0,3,2,0.8125,1.2187500000000002,0.84999999999999998
1,0.0001,3,full,Omega_yz_betaz,2.21,64,0.0054384946537738583,0.0038406726013077712,0.0025835159695467838,0.0032474571507428575,0.0032474571507428575,0,1,0,2,0,0.0625,0.40625,0.84999999999999998
1,0.0001,3,full,OmegaQ_xy_xx,2.21,64,0.020015282888308519,0.016262884752958586,0.010939600125212683,0.01875298454753925,0.01875298454753925,0,1,0,1,3,0.4375,0.24375000000000002,0.84999999999999998
1,0.0001,3,full,OmegaQ_xy_xy,2.21,64,0.005249730424633013,0.0043102946637346663,0.0028994179544017938,0.0056030077202781289,-0.0056030077202781289,2,1,0,2,1,0.1875,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,OmegaQ_xy_xz,2.21,64,0.0086247992840149633,0.0066780359599734234,0.0044921331076031691,0.0082952559163379982,0.0082952559163379982,2,1,0,2,2,0.3125,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,OmegaQ_xy_yy,2.21,64,0.016620163816365767,0.013131768118645951,0.0088333831504812717,0.015975328219519622,-0.015975328219519622,0,1,0,0,1,0.1875,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,OmegaQ_xy_yz,2.21,64,0.0092398693195341868,0.0075599483526375445,0.0050853715808365169,0.0098577499125694114,-0.0098577499125694114,3,1,0,1,2,0.8125,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,OmegaQ_xy_zz,2.21,64,0.025173436501706371,0.020905202226853693,0.014062360790995607,0.032639848283453635,-0.032639848283453635,3,1,0,1,3,0.9375,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,OmegaQ_xz_xx,2.21,64,0.0084802642823745486,0.0063407263544460642,0.004265234112811286,0.0059620322628575508,-0.0059620322628575508,3,1,0,3,0,0.5625,1.2187500000000002,0.84999999999999998
1,0.0001,3,full,OmegaQ_xz_xy,2.21,64,0.007295895436541501,0.0054383505837870341,0.0036582304819275011,0.00509650748104466,-0.00509650748104466,2,1,0,0,2,0.3125,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,OmegaQ_xz_xz,2.21,64,0.0039251717608469149,0.0030388347421581772,0.0020441414565006049,0.0028925779624860305,-0.0028925779624860305,3,1,0,3,0,0.5625,1.2187500000000002,0.84999999999999998
1,0.0001,3,full,OmegaQ_xz_yy,2.21,64,0.016054688043985743,0.011689630605492404,0.0078632964801813813,0.010317873689913793,0.010317873689913793,2,1,0,0,1,0.1875,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,OmegaQ_xz_yz,2.21,64,0.008034610460504913,0.0056056444881158731,0.0037707645399709328,0.004647022529234557,-0.004647022529234557,0,1,0,3,2,0.3125,0.56874999999999998,0.84999999999999998
1,0.0001,3,full,OmegaQ_xz_zz,2.21,64,0.016702325738039436,0.013298607574593519,0.0089456115134623482,0.016243946461039119,0.016243946461039119,3,1,0,0,3,0.9375,0.73125000000000007,0.84999999999999998
1,0.0001,3,full,OmegaQ_yz_xx,2.21,64,0.0065232802172111894,0.0048774818111130096,0.0032809493175475824,0.0045850299246426984,-0.0045850299246426984,3,1,0,1,2,0.8125,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,OmegaQ_yz_xy,2.21,64,0.0031795858975980206,0.0023700602223658078,0.0015942750317183296,0.0022222970345018443,0.0022222970345018443,0,1,0,0,2,0.3125,0.081249999999999989,0.84999999999999998
1,0.0001,3,full,OmegaQ_yz_xz,2.21,64,0.0056468082239052066,0.0043717100210874243,0.0029407303944265556,0.0041583016030452349,-0.0041583016030452349,3,1,0,2,2,0.8125,1.0562500000000001,0.84999999999999998
1,0.0001,3,full,OmegaQ_yz_yy,2.21,64,0.0066034481074822154,0.0048080665647714004,0.0032342555698450302,0.0042452296159246131,0.0042452296159246131,1,1,0,2,2,0.8125,0.40625,0.84999999999999998
1,0.0001,3,full,OmegaQ_yz_yz,2.21,64,0.0061804695850037799,0.0043120305837141982,0.0029005856605445798,0.0035700593951783306,0.0035700593951783306,3,1,0,1,2,0.8125,0.89375000000000004,0.84999999999999998
1,0.0001,3,full,OmegaQ_yz_zz,2.21,64,0.0083024299264624554,0.0068489094778832939,0.004607075074315581,0.0088297698725124194,-0.0088297698725124194,1,1,0,0,3,0.9375,0.081249999999999989,0.84999999999999998
