sample,operation,k,j,i,var,value
0,3,0,5,8,46,0.056917498876947602
0,3,0,5,8,47,0.062595900711965635
0,3,0,5,8,48,0.059807275502171214
0,3,0,5,8,49,0.043782691443805831
0,3,0,5,8,50,0.048150692855358175
0,3,0,5,8,51,0.046005596540131699
0,3,0,5,8,52,0
0,3,0,5,8,53,0
0,3,0,5,8,54,0
0,3,0,5,9,0,0.57878704849735463
0,3,0,5,9,1,0.9633613172310681
0,3,0,5,9,2,-0.015199091245841817
0,3,0,5,9,3,0.0075977125337726957
0,3,0,5,9,4,1.0435783321871495
0,3,0,5,9,5,-0.01705040513741201
0,3,0,5,9,6,0.99524867211216628
0,3,0,5,9,7,0.0081171153502592602
0,3,0,5,9,8,0.0083420839152645657
0,3,0,5,9,9,0.0020099787867713706
0,3,0,5,9,10,-0.0016004334745400933
0,3,0,5,9,11,-0.0019564663011380243
0,3,0,5,9,12,-0.0079035013305212374
0,3,0,5,9,13,-0.0065795019531844001
0,3,0,5,9,14,0
0,3,0,5,9,15,0
0,3,0,5,9,16,0
0,3,0,5,9,17,0
0,3,0,5,9,18,0.84167304527945841
0,3,0,5,9,19,0.0034426356712753121
0,3,0,5,9,20,0.0066041432050034325
0,3,0,5,9,21,0.0088706704201092987
0,3,0,5,9,22,0.13308704851590014
0,3,0,5,9,23,0.10237465270453856
0,3,0,5,9,24,0
0,3,0,5,9,25,0.42874679129002707
0,3,0,5,9,26,0.074899027921173492
0,3,0,5,9,27,0.040629554298479038
0,3,0,5,9,28,0.27463577318999494
0,3,0,5,9,29,0.15794423332449042
0,3,0,5,9,30,-0.71147752730434444
0,3,0,5,9,31,0.32980522406925156
0,3,0,5,9,32,0.057614636862441129
0,3,0,5,9,33,0.031253503306522337
0,3,0,5,9,34,0.21125828706922686
0,3,0,5,9,35,0.12149556409576186
0,3,0,5,9,36,-0.54729040561872644
0,3,0,5,9,37,0
0,3,0,5,9,38,0
0,3,0,5,9,39,0
0,3,0,5,9,40,0
0,3,0,5,9,41,0
0,3,0,5,9,42,0
0,3,0,5,9,43,0.42467705504963293
0,3,0,5,9,44,0.32667465773048671
0,3,0,5,9,45,0
0,3,0,5,9,46,0.058894940903618756
0,3,0,5,9,47,0.047090766115336496
0,3,0,5,9,48,0.028926088633603693
0,3,0,5,9,49,0.045303800695091351
0,3,0,5,9,50,0.036223666242566531
0,3,0,5,9,51,0.022250837410464377
0,3,0,5,9,52,0
0,3,0,5,9,53,0
0,3,0,5,9,54,0
0,3,0,5,10,0,0.6000000204372079
0,3,0,5,10,1,1.0239207524312413
0,3,0,5,10,2,-0.0020211011572103016
0,3,0,5,10,3,0.010069295148239831
0,3,0,5,10,4,1.0618408019077528
0,3,0,5,10,5,0.0061240654436969947
0,3,0,5,10,6,0.9198974493767923
0,3,0,5,10,7,0.001598867041502965
0,3,0,5,10,8,0.0049173268954587996
0,3,0,5,10,9,-0.0054829002218996382
0,3,0,5,10,10,-0.0080581513849572062
0,3,0,5,10,11,-0.0024399643428506318
0,3,0,5,10,12,-0.0098909419282904726
0,3,0,5,10,13,-0.0025577886435036983
0,3,0,5,10,14,0
0,3,0,5,10,15,0
0,3,0,5,10,16,0
0,3,0,5,10,17,0
0,3,0,5,10,18,0.84900293285859119
0,3,0,5,10,19,0.009072166814543604
0,3,0,5,10,20,0.0099773239778349135
0,3,0,5,10,21,0.0095326607275910899
0,3,0,5,10,22,0.18821303366195546
0,3,0,5,10,23,0.14477925666304264
0,3,0,5,10,24,0
0,3,0,5,10,25,0.49033319833274047
0,3,0,5,10,26,0.12582739361587589
0,3,0,5,10,27,-0.0040705543779892914
0,3,0,5,10,28,-0.00045746987680339032
0,3,0,5,10,29,0.19087666529630121
0,3,0,5,10,30,-0.441321494331397
0,3,0,5,10,31,0.37717938333287732
0,3,0,5,10,32,0.096790302781442988
0,3,0,5,10,33,-0.0031311956753763857
0,3,0,5,10,34,-0.00035189990523337716
0,3,0,5,10,35,0.14682820407407784
0,3,0,5,10,36,-0.3394780725626132
0,3,0,5,10,37,0
0,3,0,5,10,38,0
0,3,0,5,10,39,0
0,3,0,5,10,40,0
0,3,0,5,10,41,0
0,3,0,5,10,42,0
0,3,0,5,10,43,0.24481396425509205
0,3,0,5,10,44,0.1883184340423785
0,3,0,5,10,45,0
0,3,0,5,10,46,0.026372246416912305
0,3,0,5,10,47,0.0040007018045665694
0,3,0,5,10,48,-0.018899111218696495
0,3,0,5,10,49,0.020286343397624848
0,3,0,5,10,50,0.0030774629265896652
0,3,0,5,10,51,-0.014537777860535766
0,3,0,5,10,52,0
0,3,0,5,10,53,0
0,3,0,5,10,54,0
0,3,0,5,11,0,0.62121295369962526
0,3,0,5,11,1,1.0733209113156483
0,3,0,5,11,2,0.013116707804009033
0,3,0,5,11,3,0.0065599207873505653
0,3,0,5,11,4,1.0435007730066148
0,3,0,5,11,5,0.025623440817095045
0,3,0,5,11,6,0.89365083637629361
0,3,0,5,11,7,-0.0058561941344520132
0,3,0,5,11,8,-0.0017052633410851435
0,3,0,5,11,9,-0.009708528316594538
0,3,0,5,11,10,-0.0098291254620593051
0,3,0,5,11,11,-0.0021223075742344134
0,3,0,5,11,12,-0.006035097560331988
0,3,0,5,11,13,0.0026266605570157311
0,3,0,5,11,14,0
0,3,0,5,11,15,0
0,3,0,5,11,16,0
0,3,0,5,11,17,0
0,3,0,5,11,18,0.82762745324915554
0,3,0,5,11,19,0.0093873431606496076
0,3,0,5,11,20,0.0075059442651806054
0,3,0,5,11,21,0.0046105653372445748
0,3,0,5,11,22,0.13308658650921917
0,3,0,5,11,23,0.10237429731478397
0,3,0,5,11,24,0
0,3,0,5,11,25,0.25010698394669656
0,3,0,5,11,26,0.10183807780152129
0,3,0,5,11,27,-0.049484428373543575
0,3,0,5,11,28,-0.27462499709744254
0,3,0,5,11,29,0.10291488396789811
0,3,0,5,11,30,0.033030642535514944
0,3,0,5,11,31,0.19238998765130502
0,3,0,5,11,32,0.078336982924247123
0,3,0,5,11,33,-0.038064944902725807
0,3,0,5,11,34,-0.21124999776726364
0,3,0,5,11,35,0.079165295359921548
0,3,0,5,11,36,0.025408186565780744
0,3,0,5,11,37,0
0,3,0,5,11,38,0
0,3,0,5,11,39,0
0,3,0,5,11,40,0
0,3,0,5,11,41,0
0,3,0,5,11,42,0
0,3,0,5,11,43,-0.1045400458356673
0,3,0,5,11,44,-0.08041541987359041
0,3,0,5,11,45,0
0,3,0,5,11,46,-0.02159824309411626
0,3,0,5,11,47,-0.041433285247367453
0,3,0,5,11,48,-0.055652853213265296
0,3,0,5,11,49,-0.016614033149320227
0,3,0,5,11,50,-0.031871757882590362
0,3,0,5,11,51,-0.042809887087127081
0,3,0,5,11,52,0
0,3,0,5,11,53,0
0,3,0,5,11,54,0
0,3,0,6,4,0,0.6212129712191099
0,3,0,6,4,1,1.0380320720953267
0,3,0,6,4,2,0.015777091996091966
0,3,0,6,4,3,-0.0078866303523483037
0,3,0,6,4,4,0.95870133540918012
0,3,0,6,4,5,0.016107436187869726
0,3,0,6,4,6,1.0054468420947191
0,3,0,6,4,7,-0.0081173518110669914
0,3,0,6,4,8,-0.00870377234853216
0,3,0,6,4,9,-0.0021050566891786119
0,3,0,6,4,10,0.0016477486421619105
0,3,0,6,4,11,0.0020834052458494905
0,3,0,6,4,12,0.007801969633986992
0,3,0,6,4,13,0.0064156152500997486
0,3,0,6,4,14,0
0,3,0,6,4,15,0
0,3,0,6,4,16,0
0,3,0,6,4,17,0
0,3,0,6,4,18,0.75832707833690216
0,3,0,6,4,19,-0.0034424624286667357
0,3,0,6,4,20,-0.0066041585902478391
0,3,0,6,4,21,-0.0088706939544103587
0,3,0,6,4,22,-0.13308664025682554
0,3,0,6,4,23,-0.10237433865909656
0,3,0,6,4,24,0
0,3,0,6,4,25,-0.4597526350274399
0,3,0,6,4,26,-0.084102259940893154
0,3,0,6,4,27,-0.038801031976852536
0,3,0,6,4,28,-0.25811150117870574
0,3,0,6,4,29,-0.15584446380746822
0,3,0,6,4,30,0.70968115677820631
0,3,0,6,4,31,-0.35365587309803065
0,3,0,6,4,32,-0.064694046108379297
0,3,0,6,4,33,-0.029846947674501915
0,3,0,6,4,34,-0.19854730859900419
0,3,0,6,4,35,-0.11988035677497545
0,3,0,6,4,36,0.54590858213708149
0,3,0,6,4,37,0
0,3,0,6,4,38,0
0,3,0,6,4,39,0
0,3,0,6,4,40,0
0,3,0,6,4,41,0
0,3,0,6,4,42,0
0,3,0,6,4,43,-0.41719887650979343
0,3,0,6,4,44,-0.32092221269984111
0,3,0,6,4,45,0
0,3,0,6,4,46,-0.058894528264928872
0,3,0,6,4,47,-0.047091093561839797
0,3,0,6,4,48,-0.028926920527628755
0,3,0,6,4,49,-0.045303483280714499
0,3,0,6,4,50,-0.03622391812449214
0,3,0,6,4,51,-0.022251477328945113
0,3,0,6,4,52,0
0,3,0,6,4,53,0
0,3,0,6,4,54,0
0,3,0,6,5,0,0.60000000853629476
0,3,0,6,5,1,0.97663806646263551
0,3,0,6,5,2,0.0019738684344554193
0,3,0,6,5,3,-0.0098338491074546636
0,3,0,6,5,4,0.94176818189145595
0,3,0,6,5,5,-0.0058059923700414483
0,3,0,6,5,6,1.0873714542075161
0,3,0,6,5,7,-0.0015996171252378722
0,3,0,6,5,8,-0.0046921172067301833
0,3,0,6,5,9,0.0054548594204401083
0,3,0,6,5,10,0.0081944912416182826
0,3,0,6,5,11,0.0031653017254535789
0,3,0,6,5,12,0.0099725693400442503
0,3,0,6,5,13,0.0013070317191263105
0,3,0,6,5,14,0
0,3,0,6,5,15,0
0,3,0,6,5,16,0
0,3,0,6,5,17,0
0,3,0,6,5,18,0.75099682354163422
0,3,0,6,5,19,-0.0090720486310275194
0,3,0,6,5,20,-0.009977327543992531
0,3,0,6,5,21,-0.0095328211293438606
0,3,0,6,5,22,-0.18821333330891932
0,3,0,6,5,23,-0.14477948716070715
0,3,0,6,5,24,0
0,3,0,6,5,25,-0.46912328546338161
0,3,0,6,5,26,-0.1239611079952174
0,3,0,6,5,27,0.0083950943001603745
0,3,0,6,5,28,-0.00047266204449290708
0,3,0,6,5,29,-0.17818036902373868
0,3,0,6,5,30,0.52028527914419809
0,3,0,6,5,31,-0.36086406574106272
0,3,0,6,5,32,-0.09535469845785953
0,3,0,6,5,33,0.0064577648462772041
0,3,0,6,5,34,-0.00036358618807146693
0,3,0,6,5,35,-0.13706182232595282
0,3,0,6,5,36,0.40021944549553695
0,3,0,6,5,37,0
0,3,0,6,5,38,0
0,3,0,6,5,39,0
0,3,0,6,5,40,0
0,3,0,6,5,41,0
0,3,0,6,5,42,0
0,3,0,6,5,43,-0.20792813528374296
0,3,0,6,5,44,-0.15994471944903305
0,3,0,6,5,45,0
0,3,0,6,5,46,-0.026373305477838511
0,3,0,6,5,47,-0.0040002308659151647
0,3,0,6,5,48,0.018898332182390863
0,3,0,6,5,49,-0.020287158059875778
0,3,0,6,5,50,-0.0030771006660885907
0,3,0,6,5,51,0.014537178601839108
0,3,0,6,5,52,0
0,3,0,6,5,53,0
0,3,0,6,5,54,0
0,3,0,6,6,0,0.57878701494065232
0,3,0,6,6,1,0.93168780406802365
0,3,0,6,6,2,-0.012220590186601188
0,3,0,6,6,3,-0.0061117011191924673
0,3,0,6,6,4,0.95862034937585761
0,3,0,6,6,5,-0.024402268356541443
0,3,0,6,6,6,1.1205044138782283
0,3,0,6,6,7,0.0058549880784852437
0,3,0,6,6,8,0.0017717131350324822
0,3,0,6,6,9,0.0098759608517369306
0,3,0,6,6,10,0.0099127648306060762
0,3,0,6,6,11,0.0018125644926541243
0,3,0,6,6,12,0.0063673417323521775
0,3,0,6,6,13,-0.0050170407741732806
0,3,0,6,6,14,0
0,3,0,6,6,15,0
0,3,0,6,6,16,0
0,3,0,6,6,17,0
0,3,0,6,6,18,0.7723718502277841
0,3,0,6,6,19,-0.0093873504397898166
0,3,0,6,6,20,-0.0075058793767912501
0,3,0,6,6,21,-0.004610721661825007
0,3,0,6,6,22,-0.13308699476829455
0,3,0,6,6,23,-0.10237461136022658
0,3,0,6,6,24,0
0,3,0,6,6,25,-0.21910114020928456
0,3,0,6,6,26,-0.092634845781801645
0,3,0,6,6,27,0.047655906051917024
0,3,0,6,6,28,0.25810072508615362
0,3,0,6,6,29,-0.10501465348492037
0,3,0,6,6,30,-0.03123427200937717
0,3,0,6,6,31,-0.16853933862252657
0,3,0,6,6,32,-0.071257573678308955
0,3,0,6,6,33,0.036658389270705402
0,3,0,6,6,34,0.19853901929704124
0,3,0,6,6,35,-0.080780502680707966
0,3,0,6,6,36,-0.024026363084136283
0,3,0,6,6,37,0
0,3,0,6,6,38,0
0,3,0,6,6,39,0
0,3,0,6,6,40,0
0,3,0,6,6,41,0
0,3,0,6,6,42,0
0,3,0,6,6,43,0.097061867568581026
0,3,0,6,6,44,0.074662975052754627
0,3,0,6,6,45,0
0,3,0,6,6,46,0.021597830455426355
0,3,0,6,6,47,0.041433612693870747
0,3,0,6,6,48,0.055653685107290247
0,3,0,6,6,49,0.016613715734943347
0,3,0,6,6,50,0.031872009764515957
0,3,0,6,6,51,0.042810527005607876
0,3,0,6,6,52,0
0,3,0,6,6,53,0
0,3,0,6,6,54,0
0,3,0,6,7,0,0.57000031647438998
0,3,0,6,7,1,0.92642045215073843
0,3,0,6,7,2,-0.019156093735333328
0,3,0,6,7,3,0.0009589052713123011
0,3,0,6,7,4,1.0003949595408739
0,3,0,6,7,5,-0.029423131246628875
0,3,0,6,7,6,1.080290272242477
0,3,0,6,7,7,0.0098799217259383024
0,3,0,6,7,8,0.0070054279325204201
0,3,0,6,7,9,0.0084331114780685952
0,3,0,6,7,10,0.0058281858603662631
0,3,0,6,7,11,-0.00050454379192500776
0,3,0,6,7,12,-0.0010841437747371463
0,3,0,6,7,13,-0.0079281068543106056
0,3,0,6,7,14,0
0,3,0,6,7,15,0
0,3,0,6,7,16,0
0,3,0,6,7,17,0
0,3,0,6,7,18,0.80993127900108819
0,3,0,6,7,19,-0.0042035803488745674
0,3,0,6,7,20,-0.00063761304016564098
0,3,0,6,7,21,0.0030122888592533496
0,3,0,6,7,22,1.8472318651138041e-07
0,3,0,6,7,23,1.42094758854908e-07
0,3,0,6,7,24,0
0,3,0,6,7,25,0.13800703437864961
0,3,0,6,7,26,-0.013431760737722636
0,3,0,6,7,27,0.060298915629584102
0,3,0,6,7,28,0.3769673445278528
0,3,0,6,7,29,0.031063910555520512
0,3,0,6,7,30,-0.56547177889529321
0,3,0,6,7,31,0.10615925721434584
0,3,0,6,7,32,-0.010332123644402029
0,3,0,6,7,33,0.04638378125352622
0,3,0,6,7,34,0.28997488040604058
0,3,0,6,7,35,0.023895315811938846
0,3,0,6,7,36,-0.43497829145791783
0,3,0,6,7,37,0
0,3,0,6,7,38,0
0,3,0,6,7,39,0
0,3,0,6,7,40,0
0,3,0,6,7,41,0
0,3,0,6,7,42,0
0,3,0,6,7,43,0.35048196741439364
0,3,0,6,7,44,0.26960151339568739
0,3,0,6,7,45,0
0,3,0,6,7,46,0.056917498876947602
0,3,0,6,7,47,0.062595900711965635
0,3,0,6,7,48,0.059807275502171214
0,3,0,6,7,49,0.043782691443805838
0,3,0,6,7,50,0.048150692855358175
0,3,0,6,7,51,0.046005596540131699
0,3,0,6,7,52,0
0,3,0,6,7,53,0
0,3,0,6,7,54,0
0,3,0,6,8,0,0.57878704849735463
0,3,0,6,8,1,0.9633613172310681
0,3,0,6,8,2,-0.015199091245841817
0,3,0,6,8,3,0.0075977125337726957
0,3,0,6,8,4,1.0435783321871495
0,3,0,6,8,5,-0.01705040513741201
0,3,0,6,8,6,0.99524867211216628
0,3,0,6,8,7,0.0081171153502592602
0,3,0,6,8,8,0.0083420839152645657
0,3,0,6,8,9,0.0020099787867713706
0,3,0,6,8,10,-0.0016004334745400933
0,3,0,6,8,11,-0.0019564663011380243
0,3,0,6,8,12,-0.0079035013305212374
0,3,0,6,8,13,-0.0065795019531844001
0,3,0,6,8,14,0
0,3,0,6,8,15,0
0,3,0,6,8,16,0
0,3,0,6,8,17,0
0,3,0,6,8,18,0.84167304527945841
0,3,0,6,8,19,0.0034426356712753121
0,3,0,6,8,20,0.0066041432050034325
0,3,0,6,8,21,0.0088706704201092987
0,3,0,6,8,22,0.13308704851590014
0,3,0,6,8,23,0.10237465270453856
0,3,0,6,8,24,0
0,3,0,6,8,25,0.42874679129002707
0,3,0,6,8,26,0.074899027921173492
0,3,0,6,8,27,0.040629554298479038
0,3,0,6,8,28,0.27463577318999494
0,3,0,6,8,29,0.15794423332449042
0,3,0,6,8,30,-0.71147752730434444
0,3,0,6,8,31,0.32980522406925156
0,3,0,6,8,32,0.05761463686244115
0,3,0,6,8,33,0.031253503306522337
0,3,0,6,8,34,0.21125828706922686
0,3,0,6,8,35,0.12149556409576186
0,3,0,6,8,36,-0.54729040561872644
0,3,0,6,8,37,0
0,3,0,6,8,38,0
0,3,0,6,8,39,0
0,3,0,6,8,40,0
0,3,0,6,8,41,0
0,3,0,6,8,42,0
0,3,0,6,8,43,0.42467705504963293
0,3,0,6,8,44,0.32667465773048682
0,3,0,6,8,45,0
0,3,0,6,8,46,0.058894940903618756
0,3,0,6,8,47,0.047090766115336496
0,3,0,6,8,48,0.028926088633603696
0,3,0,6,8,49,0.045303800695091344
0,3,0,6,8,50,0.036223666242566531
0,3,0,6,8,51,0.02225083741046438
0,3,0,6,8,52,0
0,3,0,6,8,53,0
0,3,0,6,8,54,0
0,3,0,6,9,0,0.6000000204372079
0,3,0,6,9,1,1.0239207524312413
0,3,0,6,9,2,-0.0020211011572103016
0,3,0,6,9,3,0.010069295148239831
0,3,0,6,9,4,1.0618408019077528
0,3,0,6,9,5,0.0061240654436969947
0,3,0,6,9,6,0.9198974493767923
0,3,0,6,9,7,0.001598867041502965
0,3,0,6,9,8,0.0049173268954587996
0,3,0,6,9,9,-0.0054829002218996382
0,3,0,6,9,10,-0.0080581513849572062
0,3,0,6,9,11,-0.0024399643428506318
0,3,0,6,9,12,-0.0098909419282904726
0,3,0,6,9,13,-0.0025577886435036983
0,3,0,6,9,14,0
0,3,0,6,9,15,0
0,3,0,6,9,16,0
0,3,0,6,9,17,0
0,3,0,6,9,18,0.84900293285859119
0,3,0,6,9,19,0.009072166814543604
0,3,0,6,9,20,0.0099773239778349135
0,3,0,6,9,21,0.0095326607275910899
0,3,0,6,9,22,0.18821303366195546
0,3,0,6,9,23,0.14477925666304264
0,3,0,6,9,24,0
0,3,0,6,9,25,0.49033319833274047
0,3,0,6,9,26,0.12582739361587586
0,3,0,6,9,27,-0.0040705543779893001
0,3,0,6,9,28,-0.00045746987680339032
0,3,0,6,9,29,0.19087666529630121
0,3,0,6,9,30,-0.441321494331397
0,3,0,6,9,31,0.37717938333287726
0,3,0,6,9,32,0.096790302781442988
0,3,0,6,9,33,-0.0031311956753763844
0,3,0,6,9,34,-0.00035189990523337716
0,3,0,6,9,35,0.14682820407407784
0,3,0,6,9,36,-0.33947807256261303
0,3,0,6,9,37,0
0,3,0,6,9,38,0
0,3,0,6,9,39,0
0,3,0,6,9,40,0
0,3,0,6,9,41,0
0,3,0,6,9,42,0
0,3,0,6,9,43,0.24481396425509205
0,3,0,6,9,44,0.1883184340423785
0,3,0,6,9,45,0
0,3,0,6,9,46,0.026372246416912305
0,3,0,6,9,47,0.0040007018045665668
0,3,0,6,9,48,-0.018899111218696515
0,3,0,6,9,49,0.020286343397624852
0,3,0,6,9,50,0.0030774629265896678
0,3,0,6,9,51,-0.01453777786053578
0,3,0,6,9,52,0
0,3,0,6,9,53,0
0,3,0,6,9,54,0
0,3,0,6,10,0,0.62121295369962526
0,3,0,6,10,1,1.0733209113156483
0,3,0,6,10,2,0.013116707804009033
0,3,0,6,10,3,0.0065599207873505653
0,3,0,6,10,4,1.0435007730066148
0,3,0,6,10,5,0.025623440817095045
0,3,0,6,10,6,0.89365083637629361
0,3,0,6,10,7,-0.0058561941344520132
0,3,0,6,10,8,-0.0017052633410851435
0,3,0,6,10,9,-0.009708528316594538
0,3,0,6,10,10,-0.0098291254620593051
0,3,0,6,10,11,-0.0021223075742344134
0,3,0,6,10,12,-0.006035097560331988
0,3,0,6,10,13,0.0026266605570157311
0,3,0,6,10,14,0
0,3,0,6,10,15,0
0,3,0,6,10,16,0
0,3,0,6,10,17,0
0,3,0,6,10,18,0.82762745324915554
0,3,0,6,10,19,0.0093873431606496076
0,3,0,6,10,20,0.0075059442651806054
0,3,0,6,10,21,0.0046105653372445748
0,3,0,6,10,22,0.13308658650921917
0,3,0,6,10,23,0.10237429731478397
0,3,0,6,10,24,0
0,3,0,6,10,25,0.25010698394669656
0,3,0,6,10,26,0.10183807780152129
0,3,0,6,10,27,-0.049484428373543533
0,3,0,6,10,28,-0.27462499709744254
0,3,0,6,10,29,0.10291488396789816
0,3,0,6,10,30,0.033030642535514944
0,3,0,6,10,31,0.19238998765130502
0,3,0,6,10,32,0.078336982924247137
0,3,0,6,10,33,-0.0380649449027258
0,3,0,6,10,34,-0.21124999776726364
0,3,0,6,10,35,0.079165295359921603
0,3,0,6,10,36,0.025408186565780744
0,3,0,6,10,37,0
0,3,0,6,10,38,0
0,3,0,6,10,39,0
0,3,0,6,10,40,0
0,3,0,6,10,41,0
0,3,0,6,10,42,0
0,3,0,6,10,43,-0.1045400458356673
0,3,0,6,10,44,-0.08041541987359023
0,3,0,6,10,45,0
0,3,0,6,10,46,-0.021598243094116253
0,3,0,6,10,47,-0.041433285247367439
0,3,0,6,10,48,-0.055652853213265185
0,3,0,6,10,49,-0.016614033149320223
0,3,0,6,10,50,-0.031871757882590349
0,3,0,6,10,51,-0.042809887087127074
0,3,0,6,10,52,0
0,3,0,6,10,53,0
0,3,0,6,10,54,0
0,3,0,6,11,0,0.62999964290949761
0,3,0,6,11,1,1.0794234537438336
0,3,0,6,11,2,0.020677593743212479
0,3,0,6,11,3,-0.001035139171713469
0,3,0,6,11,4,1.0003973869836833
0,3,0,6,11,5,0.029383289061701092
0,3,0,6,11,6,0.92728483086333224
0,3,0,6,11,7,-0.0098806146269480415
0,3,0,6,11,8,-0.0075255100599546558
0,3,0,6,11,9,-0.0083328145230166482
0,3,0,6,11,10,-0.0058334370640846988
0,3,0,6,11,11,-0.0004024019099598774
0,3,0,6,11,12,0.0012339405532468786
0,3,0,6,11,13,0.0066283325145854973
0,3,0,6,11,14,0
0,3,0,6,11,15,0
0,3,0,6,11,16,0
0,3,0,6,11,17,0
0,3,0,6,11,18,0.79006839166754472
0,3,0,6,11,19,0.0042036281962503294
0,3,0,6,11,20,0.00063766528875290585
0,3,0,6,11,21,-0.0030123074608882127
0,3,0,6,11,22,1.1492377668246436e-07
0,3,0,6,11,23,8.8402905140357185e-08
0,3,0,6,11,24,0
0,3,0,6,11,25,-0.15921694724800856
0,3,0,6,11,26,0.01156547511706415
0,3,0,6,11,27,-0.06462345555175518
0,3,0,6,11,28,-0.3760372126065572
0,3,0,6,11,29,-0.043760206828083036
0,3,0,6,11,30,0.48650799408249223
0,3,0,6,11,31,-0.12247457480616042
0,3,0,6,11,32,0.008896519320818622
0,3,0,6,11,33,-0.049710350424427015
0,3,0,6,11,34,-0.28925939431273562
0,3,0,6,11,35,-0.033661697560063639
0,3,0,6,11,36,0.37423691852499397
0,3,0,6,11,37,0
0,3,0,6,11,38,0
0,3,0,6,11,39,0
0,3,0,6,11,40,0
0,3,0,6,11,41,0
0,3,0,6,11,42,0
0,3,0,6,11,43,-0.38736779665849874
0,3,0,6,11,44,-0.29797522819884514
0,3,0,6,11,45,0
0,3,0,6,11,46,-0.056916439816021396
0,3,0,6,11,47,-0.06259637165061703
0,3,0,6,11,48,-0.059806496465865569
0,3,0,6,11,49,-0.043781876781554749
0,3,0,6,11,50,-0.048151055115859175
0,3,0,6,11,51,-0.046004997281435006
0,3,0,6,11,52,0
0,3,0,6,11,53,0
0,3,0,6,11,54,0
0,3,0,7,4,0,0.60000000853629476
0,3,0,7,4,1,0.97663806646263551
0,3,0,7,4,2,0.0019738684344554288
0,3,0,7,4,3,-0.0098338491074546636
0,3,0,7,4,4,0.94176818189145595
0,3,0,7,4,5,-0.0058059923700414353
0,3,0,7,4,6,1.0873714542075161
0,3,0,7,4,7,-0.0015996171252378722
0,3,0,7,4,8,-0.0046921172067301885
0,3,0,7,4,9,0.0054548594204400997
0,3,0,7,4,10,0.0081944912416182774
0,3,0,7,4,11,0.0031653017254535802
0,3,0,7,4,12,0.0099725693400442503
0,3,0,7,4,13,0.0013070317191263149
0,3,0,7,4,14,0
0,3,0,7,4,15,0
0,3,0,7,4,16,0
0,3,0,7,4,17,0
0,3,0,7,4,18,0.75099682354163422
0,3,0,7,4,19,-0.0090720486310275194
0,3,0,7,4,20,-0.009977327543992531
0,3,0,7,4,21,-0.0095328211293438606
0,3,0,7,4,22,-0.18821333330891932
0,3,0,7,4,23,-0.14477948716070715
0,3,0,7,4,24,0
0,3,0,7,4,25,-0.46912328546338161
0,3,0,7,4,26,-0.12396110799521745
0,3,0,7,4,27,0.0083950943001603225
0,3,0,7,4,28,-0.00047266204449357321
0,3,0,7,4,29,-0.17818036902373902
0,3,0,7,4,30,0.52028527914419809
0,3,0,7,4,31,-0.36086406574106272
0,3,0,7,4,32,-0.09535469845785953
0,3,0,7,4,33,0.0064577648462772049
0,3,0,7,4,34,-0.0003635861880714897
0,3,0,7,4,35,-0.13706182232595282
0,3,0,7,4,36,0.40021944549553706
0,3,0,7,4,37,0
0,3,0,7,4,38,0
0,3,0,7,4,39,0
0,3,0,7,4,40,0
0,3,0,7,4,41,0
0,3,0,7,4,42,0
0,3,0,7,4,43,-0.20792813528374296
0,3,0,7,4,44,-0.15994471944903305
0,3,0,7,4,45,0
0,3,0,7,4,46,-0.02637330547783872
0,3,0,7,4,47,-0.0040002308659152531
0,3,0,7,4,48,0.018898332182390811
0,3,0,7,4,49,-0.020287158059875778
0,3,0,7,4,50,-0.0030771006660885885
0,3,0,7,4,51,0.014537178601839108
0,3,0,7,4,52,0
0,3,0,7,4,53,0
0,3,0,7,4,54,0
0,3,0,7,5,0,0.57878701494065232
0,3,0,7,5,1,0.93168780406802365
0,3,0,7,5,2,-0.012220590186601188
0,3,0,7,5,3,-0.0061117011191924673
0,3,0,7,5,4,0.95862034937585761
0,3,0,7,5,5,-0.024402268356541443
0,3,0,7,5,6,1.1205044138782283
0,3,0,7,5,7,0.0058549880784852437
0,3,0,7,5,8,0.0017717131350324822
0,3,0,7,5,9,0.0098759608517369306
0,3,0,7,5,10,0.0099127648306060762
0,3,0,7,5,11,0.0018125644926541243
0,3,0,7,5,12,0.0063673417323521775
0,3,0,7,5,13,-0.0050170407741732806
0,3,0,7,5,14,0
0,3,0,7,5,15,0
0,3,0,7,5,16,0
0,3,0,7,5,17,0
0,3,0,7,5,18,0.7723718502277841
0,3,0,7,5,19,-0.0093873504397898166
0,3,0,7,5,20,-0.0075058793767912501
0,3,0,7,5,21,-0.004610721661825007
0,3,0,7,5,22,-0.13308699476829455
0,3,0,7,5,23,-0.10237461136022658
0,3,0,7,5,24,0
0,3,0,7,5,25,-0.21910114020928456
0,3,0,7,5,26,-0.092634845781801672
0,3,0,7,5,27,0.047655906051917038
0,3,0,7,5,28,0.25810072508615373
0,3,0,7,5,29,-0.10501465348492039
0,3,0,7,5,30,-0.03123427200937717
0,3,0,7,5,31,-0.16853933862252657
0,3,0,7,5,32,-0.071257573678308955
0,3,0,7,5,33,0.036658389270705402
0,3,0,7,5,34,0.19853901929704124
0,3,0,7,5,35,-0.080780502680707966
0,3,0,7,5,36,-0.024026363084136283
0,3,0,7,5,37,0
0,3,0,7,5,38,0
0,3,0,7,5,39,0
0,3,0,7,5,40,0
0,3,0,7,5,41,0
0,3,0,7,5,42,0
